Action: 0
[0.1372371373657094, 0.10682824452951031, 0.22179303621394808, 0.10682824452951031, 0.10682860205363262, 0.1068282462486686, 0.10682824452951031, 0.10682824452951031]
[0.10791949512457749, 0.10791949512457749, 0.2445635341279575, 0.10791949512457749, 0.10791949512457749, 0.10791949512457749, 0.10791949512457749, 0.10791949512457749]
[0.13749873408935653, 0.10678340285463454, 0.22176202004552212, 0.10678338890383043, 0.10682172164150898, 0.10678395465748647, 0.10678338890383043, 0.10678338890383043]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11496963888682636, 0.10679054008411099, 0.24428712060743082, 0.10679054008411099, 0.1067905400851878, 0.10679054008411099, 0.10679054008411099, 0.10679054008411099]
[0.13685225580197385, 0.10765624677860722, 0.21707426835826388, 0.10765386990138695, 0.10780174945560708, 0.10765386990138695, 0.10765386990138695, 0.10765386990138695]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10683496255573442, 0.1068349625557969, 0.10683496255573442, 0.10683496255573442, 0.11489304616121748, 0.24409717850431348, 0.10683496255573442, 0.10683496255573442]
[0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.13657168896387684, 0.2158570777590308, 0.1079285388795154, 0.1079285388795154]
[0.10683495253480627, 0.10683495253450187, 0.10683495253450187, 0.10683495253450187, 0.2440971323512356, 0.11489315244144885, 0.10683495253450187, 0.10683495253450187]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10682830432045046, 0.10682830402664073, 0.10682830402664073, 0.10682830402664073, 0.1149647735757445, 0.24406540197060128, 0.10682830402664073, 0.10682830402664073]
[0.10671938108579578, 0.11503036338547316, 0.10671938108579541, 0.10671938108579541, 0.1372974297675231, 0.21407530141802628, 0.10671938108579541, 0.10671938108579541]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

