Action: 0
[0.11502836152148165, 0.1067194729805798, 0.21407660311148274, 0.1067194729805798, 0.13729731101975035, 0.1067198324249661, 0.1067194729805798, 0.1067194729805798]
[0.10735265947469115, 0.10671840823930412, 0.24401667511576014, 0.10671840823930412, 0.11503862421302807, 0.10671840823930412, 0.10671840823930412, 0.10671840823930412]
[0.22169572988301878, 0.13782231945769036, 0.10690184487348928, 0.10616639450836901, 0.10885200729517806, 0.10622891496551645, 0.10616639450836901, 0.10616639450836901]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10686543955311643, 0.10675897084857158, 0.22175684511477708, 0.10675897084857051, 0.13757460951210837, 0.10676722242571507, 0.10675897084857051, 0.10675897084857051]
[0.10791963113950773, 0.10791951192739445, 0.2445635346492694, 0.10791946445676569, 0.10791946445676569, 0.10791946445676569, 0.10791946445676569, 0.10791946445676569]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10683612641890351, 0.10683612604895618, 0.10683612604895618, 0.10683612604895618, 0.2440977104367393, 0.11488553289957618, 0.10683612604895618, 0.10683612604895618]
[0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.2158570777590308, 0.13657168896387684, 0.1079285388795154, 0.1079285388795154]
[0.10679115673149199, 0.10679115670230538, 0.10679115670230538, 0.10679115670230538, 0.22175631286926814, 0.1374967468877129, 0.10679115670230538, 0.10679115670230538]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10679711504898197, 0.10678970360499927, 0.10678900972196764, 0.10678900972196764, 0.24428537047490304, 0.11497177198324525, 0.10678900972196764, 0.10678900972196764]
[0.1068361263513598, 0.1068361263513598, 0.1068361263513598, 0.1068361263513598, 0.221721658685467, 0.13726158320637405, 0.1068361263513598, 0.1068361263513598]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

