Action: 0
[0.10683792169714976, 0.1068241379242455, 0.24409252969268913, 0.10682296884747142, 0.11490284735500073, 0.10687365678850085, 0.10682296884747142, 0.10682296884747142]
[0.22174493124952976, 0.1063630287299691, 0.10876406136326598, 0.1063535242772478, 0.137713881548244, 0.1063535242772478, 0.1063535242772478, 0.1063535242772478]
[0.2153593641363906, 0.10768552022457888, 0.13682607546745099, 0.10767962936229931, 0.10767965795750066, 0.10941049412718104, 0.10767962936229931, 0.10767962936229931]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11495289484619249, 0.10682801923871274, 0.24407032886845623, 0.10682801923871274, 0.10683668009178765, 0.10682801923871274, 0.10682801923871274, 0.10682801923871274]
[0.2151205328282769, 0.10637785876561785, 0.11530087845889933, 0.10636549471582196, 0.13773875108391806, 0.10636549471582196, 0.10636549471582196, 0.10636549471582196]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10679062276323568, 0.10679062279057384, 0.10679062276323568, 0.10679062276323568, 0.11496972602733274, 0.24428653736591496, 0.10679062276323568, 0.10679062276323568]
[0.1068295976574798, 0.1068295976574798, 0.1068295976574798, 0.1068295976574798, 0.22178072881533564, 0.13724168523978544, 0.1068295976574798, 0.1068295976574798]
[0.10768136066933791, 0.1076813601848819, 0.1076813601848819, 0.1076813601848819, 0.2170874880052163, 0.13682435040103638, 0.1076813601848819, 0.1076813601848819]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10779103544684998, 0.10765566332700878, 0.10765566332020862, 0.10765566332020862, 0.1094247165058924, 0.2445059314394145, 0.10765566332020862, 0.10765566332020862]
[0.10680950645539732, 0.10677626330680429, 0.10677626330680429, 0.10677626330680429, 0.1375489175282321, 0.2217602594823492, 0.10677626330680429, 0.10677626330680429]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

