Action: 0
[0.10098249572580144, 0.09255013587354287, 0.17931059383007106, 0.09255013587354287, 0.2569163504710552, 0.09259001647890078, 0.09255013587354287, 0.09255013587354287]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11478753588006509, 0.08822330298627877, 0.1984745250314819, 0.08822330298627877, 0.14292718290841308, 0.19091754423492474, 0.08822330298627877, 0.08822330298627877]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16043938128794707, 0.08980501648186902, 0.2749762237977801, 0.08980501648186902, 0.11340437895031309, 0.09195995003648363, 0.08980501648186902, 0.08980501648186902]
[0.09411597042932045, 0.09318008361558935, 0.21549208240664983, 0.09318008361558935, 0.2189333036052417, 0.09873830909643064, 0.09318008361558935, 0.09318008361558935]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09455357697107358, 0.09455357697107358, 0.09455357697107358, 0.09455357697107358, 0.13376733495634813, 0.2989112032172103, 0.09455357697107358, 0.09455357697107358]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09959042521875941, 0.09279304294585763, 0.09279304294585763, 0.09279304294585763, 0.13708846192913765, 0.2993558981228147, 0.09279304294585763, 0.09279304294585763]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09471681780489269, 0.09471681780489269, 0.09471681780489269, 0.09471681780489269, 0.11987141393963616, 0.3118276792310077, 0.09471681780489269, 0.09471681780489269]
[0.12152301633947914, 0.08986251115694725, 0.08986251115694725, 0.08986251115694725, 0.1754699054830532, 0.25369452239273144, 0.08986251115694725, 0.08986251115694725]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

