Action: 0
[0.1331387255495068, 0.09609314386986428, 0.17107283332164688, 0.09609314386986428, 0.11922479886068747, 0.19219106678870163, 0.09609314386986428, 0.09609314386986428]
[0.10131993105862558, 0.10131993105862558, 0.28749216163176766, 0.10131993105862558, 0.10458825201647898, 0.10131993105862558, 0.10131993105862558, 0.10131993105862558]
[0.2861169805265815, 0.1087852337138085, 0.1070554006216275, 0.0995124793416636, 0.0995127336830103, 0.09999221342998145, 0.0995124793416636, 0.0995124793416636]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10106464830797365, 0.10867944889276639, 0.2590549900466541, 0.09586470866463503, 0.1477377310393575, 0.09586905571934316, 0.09586470866463503, 0.09586470866463503]
[0.10067809794231775, 0.0977802667250925, 0.23988363662983703, 0.09778013974308802, 0.09823911714280865, 0.17007846233068002, 0.09778013974308802, 0.09778013974308802]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09864446768579904, 0.09823963464198655, 0.09823963464198655, 0.09823963464198655, 0.26617176441596796, 0.14398559468830036, 0.09823963464198655, 0.09823963464198655]
[0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.20383049811772996, 0.18467800752908006, 0.10191524905886498, 0.10191524905886498]
[0.09832313885583549, 0.09832295771038511, 0.09832295746003622, 0.09832295746003622, 0.1702659358029575, 0.23979613779067693, 0.09832295746003622, 0.09832295746003622]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09917079787443478, 0.09917079787443478, 0.09917079787443478, 0.09917079787443478, 0.18091169002327173, 0.22406352273011962, 0.09917079787443478, 0.09917079787443478]
[0.09962042185742938, 0.1046061729101858, 0.09953743367119242, 0.09953743367119242, 0.11197916043233057, 0.2856445101152846, 0.09953743367119242, 0.09953743367119242]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

