Action: 0
[0.10163239429368795, 0.20226819344844366, 0.19039136031991508, 0.10113409672421765, 0.10117154393760648, 0.10113421782769375, 0.10113409672421765, 0.10113409672421765]
[0.1876500913660553, 0.09719844229650335, 0.11107256757072385, 0.09719844229650335, 0.21528512958070417, 0.09719844229650335, 0.09719844229650335, 0.09719844229650335]
[0.11854549761236638, 0.0955002188244624, 0.25535456598992606, 0.0955002188244624, 0.1485988422753948, 0.09550021882446304, 0.0955002188244624, 0.0955002188244624]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10026674745898706, 0.10002245621103434, 0.29076775038082564, 0.10002245621103328, 0.10074972487116075, 0.10812595244489234, 0.10002245621103328, 0.10002245621103328]
[0.1595428157200488, 0.09512778278749773, 0.22096669481857584, 0.09512778278749773, 0.14383515926111912, 0.09514419905026535, 0.09512778278749773, 0.09512778278749773]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10077206433370418, 0.10077206433370418, 0.10077206433370418, 0.10077206433370418, 0.2047360877817206, 0.19063152621605436, 0.10077206433370418, 0.10077206433370418]
[0.09813825887971062, 0.09813825887971062, 0.09813825887971062, 0.09813825887971062, 0.1322054337900771, 0.27896501293165926, 0.09813825887971062, 0.09813825887971062]
[0.09909846942163077, 0.09911269427987475, 0.09909846920153415, 0.09909846920153415, 0.11765993240702513, 0.28773502708533283, 0.09909846920153415, 0.09909846920153415]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10083367510441422, 0.10136197697395277, 0.09907924804733508, 0.09907924804733508, 0.21079185629019176, 0.19069549944210096, 0.09907924804733508, 0.09907924804733508]
[0.09788334865780332, 0.09873330429161609, 0.09788334865780332, 0.09788334865780332, 0.2508148425480193, 0.1610351098713481, 0.09788334865780332, 0.09788334865780332]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

