Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.10017163131700295, 0.10017163131700295, 0.1986269494639764, 0.10017163131700295, 0.2003432626340059, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
Timestep: 6, Trans probs: [0.09146440894902857, 0.09146440894902857, 0.27057503536321204, 0.09146440894902857, 0.18063851094261651, 0.09146440894902857, 0.09146440894902857, 0.09146440894902857]
Timestep: 7, Trans probs: [0.08479277807441675, 0.08479277807441675, 0.3277199318891184, 0.08479277807441675, 0.16352339966438098, 0.08479277807441675, 0.08479277807441675, 0.08479277807441675]
Timestep: 8, Trans probs: [0.07988027499081338, 0.07988027499081338, 0.3720400855337007, 0.07988027499081338, 0.14867826452141908, 0.07988027499081338, 0.07988027499081338, 0.07988027499081338]
Timestep: 9, Trans probs: [0.07638357309631749, 0.07638357309631749, 0.4057438607133218, 0.07638357309631749, 0.13595470070877325, 0.07638357309631749, 0.07638357309631749, 0.07638357309631749]
Timestep: 10, Trans probs: [0.07396813955005078, 0.07396813955005078, 0.43102160945777557, 0.07396813955005078, 0.12516955324191978, 0.07396813955005078, 0.07396813955005078, 0.07396813955005078]
Timestep: 11, Trans probs: [0.07234982290454353, 0.07234982290454353, 0.4497999081060078, 0.07234982290454353, 0.11610115446673096, 0.07234982290454353, 0.07234982290454353, 0.07234982290454353]
Timestep: 12, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 13, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 14, Trans probs: [0.07130464259872597, 0.07130464259872597, 0.3923496082665434, 0.07130464259872597, 0.17982253614110086, 0.07130464259872597, 0.07130464259872597, 0.07130464259872597]
Timestep: 15, Trans probs: [0.06981821165067152, 0.06981821165067152, 0.4173883165301566, 0.06981821165067152, 0.16370241356581433, 0.06981821165067152, 0.06981821165067152, 0.06981821165067152]
Timestep: 16, Trans probs: [0.2003432626340059, 0.10017163131700295, 0.1986269494639764, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295, 0.10017163131700295]
Timestep: 17, Trans probs: [0.0688810462168776, 0.0688810462168776, 0.36812192058592413, 0.0688810462168776, 0.21859180211281015, 0.0688810462168776, 0.0688810462168776, 0.0688810462168776]
