Action: 0
[0.25573233455544747, 0.09496252893623457, 0.16013832496335909, 0.09496252880243718, 0.10791163367957936, 0.09636759145806789, 0.09496252880243718, 0.09496252880243718]
[0.10508502187390832, 0.09831948318962806, 0.2978540317612225, 0.09831948318962806, 0.1054635304167289, 0.09831948318962806, 0.09831948318962806, 0.09831948318962806]
[0.10059472594930599, 0.09737324277744062, 0.19683824185181953, 0.09737245167270107, 0.11833140887724583, 0.19474502552608483, 0.09737245167270107, 0.09737245167270107]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.27169199544277045, 0.09448301695591448, 0.14934624486393172, 0.09448301695586327, 0.10388426096274019, 0.09714543090705338, 0.09448301695586327, 0.09448301695586327]
[0.16036681168016975, 0.09450043584660706, 0.1575599266443033, 0.09449398021147994, 0.18898799014059864, 0.11510289505388147, 0.09449398021147994, 0.09449398021147994]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0949730982401963, 0.1042527241207837, 0.0949730982401963, 0.0949730982401963, 0.1800599006066564, 0.24082188407157848, 0.0949730982401963, 0.0949730982401963]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09803003852295335, 0.09799919935976532, 0.09799919935976532, 0.09799919935976532, 0.11714470095745248, 0.29482926372076745, 0.09799919935976532, 0.09799919935976532]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09982958510627217, 0.09982958510627217, 0.09982958510627217, 0.09982958510627217, 0.19899782776256364, 0.20202466159980348, 0.09982958510627217, 0.09982958510627217]
[0.09628558083120872, 0.09628558083120872, 0.09628558083120872, 0.09628558083120872, 0.1530115599340805, 0.2692749550786672, 0.09628558083120872, 0.09628558083120872]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

