Action: 0
[0.1058192911841583, 0.10500024456635824, 0.26449209275711727, 0.10493761124516453, 0.104937926511708, 0.10493761124516453, 0.10493761124516453, 0.10493761124516453]
[0.1527172111231968, 0.10122762927077682, 0.22863164154830734, 0.10122683186689652, 0.11251619059013294, 0.10122683186689652, 0.10122683186689652, 0.10122683186689652]
[0.10267691106284692, 0.10267662108895483, 0.12851206198501863, 0.10267662108489575, 0.2554279215235966, 0.10267662108489575, 0.10267662108489575, 0.10267662108489575]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10288294022530745, 0.10277527154327158, 0.259093407360427, 0.10277527154326295, 0.12361335988986706, 0.10330920635133803, 0.10277527154326295, 0.10277527154326295]
[0.2633151135431898, 0.10431074755675014, 0.1135158918125588, 0.10371023678179368, 0.10401729996032666, 0.10371023678179368, 0.10371023678179368, 0.10371023678179368]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10291188974116379, 0.10275101433722822, 0.10275097551063764, 0.10275097551063764, 0.1555362475642953, 0.22779694631476224, 0.10275097551063764, 0.10275097551063764]
[0.10229893593358277, 0.10443890098854729, 0.10229893593358277, 0.10229893593358277, 0.25590770418711234, 0.12815871515642654, 0.10229893593358277, 0.10229893593358277]
[0.10262311560361778, 0.12364604051598091, 0.1026189285173396, 0.1026189285173396, 0.20685143496187688, 0.15640369484916597, 0.1026189285173396, 0.1026189285173396]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10471781904508833, 0.1047177563590559, 0.10471775635730851, 0.10471775635730851, 0.21199189073032074, 0.1597015084363011, 0.10471775635730851, 0.10471775635730851]
[0.10506564822440727, 0.10506696826586026, 0.10506564822440727, 0.10506564822440727, 0.21016870690180806, 0.1594360837102954, 0.10506564822440727, 0.10506564822440727]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

