Action: 0
[0.15772265140546127, 0.08835256682617008, 0.3138019768756128, 0.08791144291663232, 0.0884767144935714, 0.08791176164928752, 0.08791144291663232, 0.08791144291663232]
[0.09087708225834856, 0.09087708225834856, 0.36386042419156, 0.09087708225834856, 0.09087708225834856, 0.09087708225834856, 0.09087708225834856, 0.09087708225834856]
[0.1195976476562925, 0.0890874934062704, 0.22155231115090634, 0.08295293103386013, 0.15333915637085302, 0.16756459831409734, 0.08295293103386013, 0.08295293103386013]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.24251433711874376, 0.0821633894041295, 0.21098286418623982, 0.0821633894041295, 0.13558861447924553, 0.08226062659925291, 0.0821633894041295, 0.0821633894041295]
[0.21313591162937365, 0.08013909396748477, 0.18717802953730275, 0.08013909396748477, 0.1792563639302978, 0.09987331903308672, 0.08013909396748477, 0.08013909396748477]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.2242648470727524, 0.23698108244004398, 0.0897923450812006, 0.0897923450812006]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09745653586999616, 0.08340443551404857, 0.08340443551404857, 0.08340443551404857, 0.2035363921711876, 0.2819848943885735, 0.08340443551404857, 0.08340443551404857]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1768181068436217, 0.08840905342181085, 0.08840905342181085, 0.08840905342181085, 0.11743890594966501, 0.263697720097659, 0.08840905342181085, 0.08840905342181085]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.1903198643834725, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

