Action: 0
[0.18056624357624262, 0.09299902282849455, 0.23359131803131056, 0.09299902282849455, 0.12084732400741625, 0.09299902307105241, 0.09299902282849455, 0.09299902282849455]
[0.16130772941481394, 0.09651773954814089, 0.2595858332963408, 0.09651773954814089, 0.09651773954814089, 0.09651773954814089, 0.09651773954814089, 0.09651773954814089]
[0.1906919083089982, 0.10569873179021026, 0.18631962678809794, 0.08933513921063803, 0.11308335287210661, 0.13620096260867284, 0.08933513921063803, 0.08933513921063803]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0995806402268842, 0.0993552727114564, 0.3023530363964806, 0.09935527271145625, 0.10128988893183957, 0.09935534359897055, 0.09935527271145625, 0.09935527271145625]
[0.09926236099377883, 0.09921337384489225, 0.302275933499244, 0.09921284669054148, 0.10239669129480058, 0.09921310029566004, 0.09921284669054148, 0.09921284669054148]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.16013257540971684, 0.09560378804829263, 0.09560378804829263, 0.09560378804829263, 0.1977258620297761, 0.16412262231904393, 0.09560378804829263, 0.09560378804829263]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.19486627582251093, 0.09737304075725986, 0.09737267459902363, 0.09737267459902363, 0.11780462553975678, 0.20046535948437796, 0.09737267459902363, 0.09737267459902363]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19688020418173077, 0.09844010209086539, 0.09844010209086539, 0.09844010209086539, 0.1079991632813671, 0.20292012208257512, 0.09844010209086539, 0.09844010209086539]
[0.10398297214364682, 0.09478197091083267, 0.09478197091083267, 0.09478197091083267, 0.23250592206101311, 0.1896012512411766, 0.09478197091083267, 0.09478197091083267]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

