Action: 0
[0.14916510041530412, 0.11213830799040583, 0.3036866241523009, 0.07939651549235653, 0.1001157743448547, 0.09670464662006492, 0.07939651549235653, 0.07939651549235653]
[0.13634729760568418, 0.08276121115207917, 0.2587799667946752, 0.08276121115207917, 0.16929300235645298, 0.10453488863487101, 0.08276121115207917, 0.08276121115207917]
[0.1346064990742752, 0.08504153742005327, 0.23120810372422668, 0.08504153741993714, 0.20887900898535205, 0.08514023853628154, 0.08504153741993714, 0.08504153741993714]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17738487090744684, 0.08532803458678019, 0.23045707232320706, 0.08532802606887739, 0.15345276725700074, 0.09739317671893298, 0.08532802606887739, 0.08532802606887739]
[0.15506323277559025, 0.09861305565296026, 0.26528670039530244, 0.081422851007682, 0.09549409452783063, 0.14127436362527035, 0.081422851007682, 0.081422851007682]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.3283209845491375, 0.09595414506440893, 0.09595414506440893]
[0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.29230339393039245, 0.10109951515280109, 0.10109951515280109]
[0.08748084936237674, 0.08748084936237674, 0.08748084936237674, 0.08748084936237674, 0.2562465687313154, 0.2188683350944242, 0.08748084936237674, 0.08748084936237674]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08817222684404886, 0.08817222684404886, 0.08817222684404886, 0.08817222684404886, 0.26382553734818803, 0.20714110158751872, 0.08817222684404886, 0.08817222684404886]
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.3283209845491375, 0.09595414506440893, 0.09595414506440893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

