Action: 0
[0.15649037129334742, 0.10144150390783657, 0.23375039082809226, 0.10144150390783657, 0.10255171833937124, 0.10144150390784275, 0.10144150390783657, 0.10144150390783657]
[0.13149230398485556, 0.10181420568108683, 0.25762246192862337, 0.10181420568108683, 0.10181420568108683, 0.10181420568108683, 0.10181420568108683, 0.10181420568108683]
[0.2086787172920163, 0.10430659947276538, 0.16548168582397987, 0.10430659947276538, 0.10430659952017692, 0.10430659947276538, 0.10430659947276538, 0.10430659947276538]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1256376951147327, 0.10190214734685166, 0.26294942792859183, 0.10190214592091414, 0.10190214592616718, 0.10190214592091414, 0.10190214592091414, 0.10190214592091414]
[0.10574419640058486, 0.10410050842449899, 0.26975367017222435, 0.10408027264317606, 0.10408053442998748, 0.10408027264317606, 0.10408027264317606, 0.10408027264317606]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10304651811295294, 0.10304651811295294, 0.10304651811295294, 0.10304651811295294, 0.11320255433956442, 0.26851833698271776, 0.10304651811295294, 0.10304651811295294]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10384351174354683, 0.10384351174354683, 0.10384351174354683, 0.10384351174354683, 0.10730013379264, 0.269638795746079, 0.10384351174354683, 0.10384351174354683]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10431595150761104, 0.10431595150761104, 0.10431595150761104, 0.10431595150761104, 0.10431595150761104, 0.26978833944672276, 0.10431595150761104, 0.10431595150761104]
[0.10187896219548091, 0.10187896219548091, 0.10187896219548091, 0.10187896219548091, 0.12606580898181347, 0.2626604178453011, 0.10187896219548091, 0.10187896219548091]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

