Action: 0
[0.1717236981344699, 0.09269857110164957, 0.22853076908531406, 0.09269857110164957, 0.1362498922210302, 0.09270135615258758, 0.09269857110164957, 0.09269857110164957]
[0.17835164396898484, 0.09284212236196483, 0.2220020142826887, 0.09284212236196483, 0.13543572993850228, 0.09284212236196483, 0.09284212236196483, 0.09284212236196483]
[0.15368568489176246, 0.09811076713139245, 0.2708056935431696, 0.09360195074131904, 0.10278431846842145, 0.09380768374129679, 0.09360195074131904, 0.09360195074131904]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.29106348528434506, 0.0940922198089988, 0.12643579673984792, 0.09409221980899413, 0.10740355017204956, 0.0987282885677763, 0.09409221980899413, 0.09409221980899413]
[0.1336499570610845, 0.09582661736277183, 0.28749590372318073, 0.09579450297488924, 0.09984950995340597, 0.09579450297488924, 0.09579450297488924, 0.09579450297488924]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10892653496195913, 0.09832936641773227, 0.09832936641773227, 0.09832936641773227, 0.09832936641773227, 0.30109726653164726, 0.09832936641773227, 0.09832936641773227]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09576532041533593, 0.09576532041533593, 0.09576532041533593, 0.09576532041533593, 0.18510998317855434, 0.24029809432943008, 0.09576532041533593, 0.09576532041533593]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.299090392576564, 0.10012994391763372, 0.10012994391763372]
[0.09577145276710435, 0.09577145276710435, 0.09577145276710435, 0.09577145276710435, 0.1845072481599443, 0.24086403523742952, 0.09577145276710435, 0.09577145276710435]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

