Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10041201957218904, 0.10041201957218904, 0.2971158629946768, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904]
Timestep: 5, Trans probs: [0.09305720219280457, 0.09305720219280457, 0.34859958465036794, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457]
Timestep: 6, Trans probs: [0.08851321436330988, 0.08851321436330988, 0.3804074994568309, 0.08851321436330988, 0.08851321436330988, 0.08851321436330988, 0.08851321436330988, 0.08851321436330988]
Timestep: 7, Trans probs: [0.08588179736088597, 0.08588179736088597, 0.39882741847379816, 0.08588179736088597, 0.08588179736088597, 0.08588179736088597, 0.08588179736088597, 0.08588179736088597]
Timestep: 8, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 9, Trans probs: [0.1688170186296109, 0.08440850931480545, 0.3247319254815563, 0.08440850931480545, 0.08440850931480545, 0.08440850931480545, 0.08440850931480545, 0.08440850931480545]
Timestep: 10, Trans probs: [0.15041497999411255, 0.08176663986361865, 0.35898518082417563, 0.08176663986361865, 0.08176663986361865, 0.08176663986361865, 0.08176663986361865, 0.08176663986361865]
Timestep: 11, Trans probs: [0.1352081650012071, 0.08046644940879398, 0.381993138546029, 0.08046644940879398, 0.08046644940879398, 0.08046644940879398, 0.08046644940879398, 0.08046644940879398]
Timestep: 12, Trans probs: [0.12302154795250074, 0.08000338771263618, 0.3969581257716821, 0.08000338771263618, 0.08000338771263618, 0.08000338771263618, 0.08000338771263618, 0.08000338771263618]
Timestep: 13, Trans probs: [0.11346015736296054, 0.08001232206612952, 0.4064659102402623, 0.08001232206612952, 0.08001232206612952, 0.08001232206612952, 0.08001232206612952, 0.08001232206612952]
Timestep: 14, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 15, Trans probs: [0.10606398531694633, 0.08025600988430406, 0.3321439454929253, 0.08025600988430406, 0.08025600988430406, 0.16051201976860813, 0.08025600988430406, 0.08025600988430406]
Timestep: 16, Trans probs: [0.09970941472755827, 0.07863773022273973, 0.36293681205238076, 0.07863773022273973, 0.07863773022273973, 0.14416512210636226, 0.07863773022273973, 0.07863773022273973]
Timestep: 17, Trans probs: [0.09497311695979783, 0.07808792040615943, 0.3839908441934997, 0.07808792040615943, 0.07808792040615943, 0.13059643681590544, 0.07808792040615943, 0.07808792040615943]
Timestep: 18, Trans probs: [0.09151522830349013, 0.07818103782820396, 0.3979327224516567, 0.07818103782820396, 0.07818103782820396, 0.11964686010383344, 0.07818103782820396, 0.07818103782820396]
