Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.20018305794167637, 0.10009152897083819, 0.19926776823329462, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819]
Timestep: 6, Trans probs: [0.18118444040875756, 0.09120770198766302, 0.27156934766526425, 0.09120770198766302, 0.09120770198766302, 0.09120770198766302, 0.09120770198766302, 0.09120770198766302]
Timestep: 7, Trans probs: [0.16495251055072738, 0.08412930390450517, 0.3302716660222417, 0.08412930390450517, 0.08412930390450517, 0.08412930390450517, 0.08412930390450517, 0.08412930390450517]
Timestep: 8, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 9, Trans probs: [0.20018305794167637, 0.10009152897083819, 0.19926776823329462, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819, 0.10009152897083819]
Timestep: 10, Trans probs: [0.27239214239642057, 0.09120770198766302, 0.18036164567760127, 0.09120770198766302, 0.09120770198766302, 0.09120770198766302, 0.09120770198766302, 0.09120770198766302]
Timestep: 11, Trans probs: [0.22953598736767294, 0.07856588099071352, 0.29906872668804585, 0.07856588099071352, 0.07856588099071352, 0.07856588099071352, 0.07856588099071352, 0.07856588099071352]
Timestep: 12, Trans probs: [0.24687288615875636, 0.08413100623026418, 0.24834107645965853, 0.08413100623026418, 0.08413100623026418, 0.08413100623026418, 0.08413100623026418, 0.08413100623026418]
Timestep: 13, Trans probs: [0.30331819635337753, 0.07840838634172016, 0.22623148559630135, 0.07840838634172016, 0.07840838634172016, 0.07840838634172016, 0.07840838634172016, 0.07840838634172016]
Timestep: 14, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 15, Trans probs: [0.2837936979090348, 0.07396805653962259, 0.27239796285322965, 0.07396805653962259, 0.07396805653962259, 0.07396805653962259, 0.07396805653962259, 0.07396805653962259]
Timestep: 16, Trans probs: [0.25928984308964315, 0.07024109222972155, 0.3192636035320275, 0.07024109222972155, 0.07024109222972155, 0.07024109222972155, 0.07024109222972155, 0.07024109222972155]
Timestep: 17, Trans probs: [0.23759972307411553, 0.06725132677617257, 0.3588923162688491, 0.06725132677617257, 0.06725132677617257, 0.06725132677617257, 0.06725132677617257, 0.06725132677617257]
