Action: 0
[0.10074799501324895, 0.09843453990661075, 0.27617458144432927, 0.09843453990620045, 0.1309047240110091, 0.09843453990620045, 0.09843453990620045, 0.09843453990620045]
[0.0995186044975471, 0.0995186044975471, 0.2830855979443826, 0.0995186044975471, 0.11980277507033486, 0.0995186044975471, 0.0995186044975471, 0.0995186044975471]
[0.10849113762582827, 0.0972685682771229, 0.1768934230127162, 0.09723528686268622, 0.19447158707264628, 0.1311694234236276, 0.09723528686268622, 0.09723528686268622]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10795808276305402, 0.100753171442489, 0.2870100830714891, 0.10075317143807679, 0.10126597696896238, 0.10075317143977496, 0.10075317143807679, 0.10075317143807679]
[0.1370912908076861, 0.09840869965004499, 0.2723515170033449, 0.09840725867285255, 0.09851945784751381, 0.09840725867285255, 0.09840725867285255, 0.09840725867285255]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10178099492264647, 0.10178099492264647, 0.10178099492264647, 0.10178099492264647, 0.18575204061882816, 0.20356198984529295, 0.10178099492264647, 0.10178099492264647]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09843789964587141, 0.09840666621925237, 0.09840666621925237, 0.09840666621925237, 0.13742469773438645, 0.2721040715234803, 0.09840666621925237, 0.09840666621925237]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.161937168479034, 0.09663072624093878, 0.09663072624093878, 0.09663072624093878, 0.11085484270862135, 0.2440543576076508, 0.09663072624093878, 0.09663072624093878]
[0.09835923361225275, 0.09835923361225275, 0.09835923361225275, 0.09835923361225275, 0.13896457506788026, 0.2708800232586033, 0.09835923361225275, 0.09835923361225275]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

