Action: 0
[0.09618112840531805, 0.10018891065119925, 0.3254831195932571, 0.08949195064086321, 0.08977619738143072, 0.11989479204620526, 0.08949195064086321, 0.08949195064086321]
[0.21449181514268734, 0.10242361165719224, 0.24093414123225143, 0.08764287068080577, 0.09157894924464585, 0.08764287068080577, 0.08764287068080577, 0.08764287068080577]
[0.09351586547496381, 0.08929948562812037, 0.28738299393150835, 0.08929948562812037, 0.1587560488561149, 0.10314714922493137, 0.08929948562812037, 0.08929948562812037]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16169543957497343, 0.09068993052057778, 0.2884190006303323, 0.09068993052057778, 0.09637523982178334, 0.09075059789059972, 0.09068993052057778, 0.09068993052057778]
[0.15877755904569915, 0.09042293109186401, 0.2886370915282098, 0.08680582041628977, 0.11493913666906797, 0.08680582041628977, 0.08680582041628977, 0.08680582041628977]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.1732242680943894, 0.2574821873226102, 0.09488225743050006, 0.09488225743050006]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08881752492757218, 0.10080815567444554, 0.08881752492757218, 0.08881752492757218, 0.17378035843632175, 0.28132386125137177, 0.08881752492757218, 0.08881752492757218]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.09488225743050006, 0.1732242680943894, 0.2574821873226102, 0.09488225743050006, 0.09488225743050006]
[0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.14764942068297257, 0.29949031764717793, 0.09214337694497492, 0.09214337694497492]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

