Action: 0
[0.09210559161568675, 0.08833595669017542, 0.37750294212102325, 0.08833595669017542, 0.08853040145401492, 0.08851723804857344, 0.08833595669017542, 0.08833595669017542]
[0.1475034254998465, 0.08392263535860536, 0.2958830406218477, 0.08392263535860536, 0.1370003570852789, 0.08392263535860536, 0.08392263535860536, 0.08392263535860536]
[0.12647235226044065, 0.07974057486247335, 0.22900716988522984, 0.07974057486242568, 0.1805896016816574, 0.1449685767229218, 0.07974057486242568, 0.07974057486242568]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17987603557231632, 0.08227950592954966, 0.2409317387529181, 0.07918760254951474, 0.18003434683903405, 0.07931556525763767, 0.07918760254951474, 0.07918760254951474]
[0.1464484113539765, 0.08376333054346739, 0.34961047208208484, 0.08376333054346739, 0.08512446384660165, 0.08376333054346739, 0.08376333054346739, 0.08376333054346739]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1890011153839912, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.24399553846403535, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09858506152819081, 0.16555699284822, 0.08277849642411, 0.08277849642411, 0.14504053077293685, 0.2597034291542123, 0.08277849642411, 0.08277849642411]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0849855615701155, 0.0849855615701155, 0.0849855615701155, 0.0849855615701155, 0.27268777327935106, 0.2173988572999559, 0.0849855615701155, 0.0849855615701155]
[0.08616058936219291, 0.08616058936219291, 0.08616058936219291, 0.08616058936219291, 0.1288355056179545, 0.35420095820888803, 0.08616058936219291, 0.08616058936219291]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

