Action: 0
[0.11438010595551373, 0.09030577385383601, 0.3010219677733089, 0.09030576773580731, 0.1330690814741117, 0.09030576773580767, 0.09030576773580731, 0.09030576773580731]
[0.13944425806043126, 0.09095123363272309, 0.20875001008722155, 0.09095123363272309, 0.18190246726544618, 0.10609833005600863, 0.09095123363272309, 0.09095123363272309]
[0.09650395243752356, 0.09308574516772103, 0.2759765914106902, 0.09308565512767868, 0.1619345463273282, 0.09324219927370098, 0.09308565512767868, 0.09308565512767868]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19925801219606062, 0.09270974413353181, 0.2435853294671999, 0.09270974413353181, 0.09278521174969295, 0.09353247005291919, 0.09270974413353181, 0.09270974413353181]
[0.12462630430015921, 0.15566277925815075, 0.26200822194742135, 0.08852909951318898, 0.08855736764018549, 0.10355802831451628, 0.08852909951318898, 0.08852909951318898]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09380872355700916, 0.09380872355700916, 0.09380872355700916, 0.09380872355700916, 0.1440304466387272, 0.2931172120192179, 0.09380872355700916, 0.09380872355700916]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14055764029662873, 0.08994689272552497, 0.08994689272552497, 0.08994689272552497, 0.20651473746317622, 0.20319315861257023, 0.08994689272552497, 0.08994689272552497]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0924289968955945, 0.0924289968955945, 0.0924289968955945, 0.0924289968955945, 0.16166567240199625, 0.28376034622443674, 0.0924289968955945, 0.0924289968955945]
[0.09200709217031731, 0.1002035849552125, 0.09200709217031731, 0.09200709217031731, 0.18154047812375654, 0.2582204760694444, 0.09200709217031731, 0.09200709217031731]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

