Action: 0
[0.0934955721954317, 0.09338355084181574, 0.2564774315616763, 0.09338355082555641, 0.18308594630001543, 0.09340684662439172, 0.09338355082555641, 0.09338355082555641]
[0.11862710972310946, 0.08814791104948724, 0.11518363519680265, 0.08814791104948724, 0.22565614922543173, 0.1879414616567073, 0.08814791104948724, 0.08814791104948724]
[0.1714359108352686, 0.09195581316370467, 0.17298841933807244, 0.09195581316370467, 0.19217769161885292, 0.09557472555298731, 0.09195581316370467, 0.09195581316370467]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12504256997974106, 0.0900747850938765, 0.23965812616410298, 0.0900747850938765, 0.1849253783866961, 0.09007478509395399, 0.0900747850938765, 0.0900747850938765]
[0.10861607803739229, 0.09052312542951035, 0.25943135913556536, 0.09052124716759409, 0.17488695479650584, 0.09497874109824385, 0.09052124716759409, 0.09052124716759409]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09874234276059615, 0.09874234276059615, 0.09874234276059615, 0.09874234276059615, 0.09874234276059615, 0.3088036006758269, 0.09874234276059615, 0.09874234276059615]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09368223633778394, 0.09368223633778394, 0.09368223633778394, 0.09368223633778394, 0.18031043073986597, 0.25759615123343044, 0.09368223633778394, 0.09368223633778394]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.09798380576600206, 0.31411335963798553, 0.09798380576600206, 0.09798380576600206]
[0.09498316077584018, 0.09498316077584018, 0.09498316077584018, 0.09498316077584018, 0.17190411981071466, 0.25819691553424423, 0.09498316077584018, 0.09498316077584018]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

