Action: 0
[0.11430011077892543, 0.07914511784071726, 0.36049149865242297, 0.07914511784071726, 0.12892494030906576, 0.07970297889671676, 0.07914511784071726, 0.07914511784071726]
[0.10096922705567565, 0.08171157553599942, 0.3684289196033858, 0.08171157553599942, 0.12204397566094145, 0.08171157553599942, 0.08171157553599942, 0.08171157553599942]
[0.11516995506501902, 0.08157123883283364, 0.3001051159118427, 0.08155432275085538, 0.17219802907731718, 0.08629269286042135, 0.08155432275085538, 0.08155432275085538]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15753415378786922, 0.07782775532097502, 0.29652197655369256, 0.07781218373934735, 0.15283245211782615, 0.08184711100159493, 0.07781218373934735, 0.07781218373934735]
[0.09150519552707659, 0.08013068469257548, 0.3565835009211368, 0.08013068469257548, 0.13300781006350607, 0.09838075471797875, 0.08013068469257548, 0.08013068469257548]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.15676846521164067, 0.3156737759083811, 0.08792629314666305, 0.08792629314666305]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.1006044179378062, 0.29576907443535655, 0.1006044179378062, 0.1006044179378062]
[0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.36769992018565895, 0.09032858283062015, 0.09032858283062015]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

