Action: 0
[0.09900293590157705, 0.09727417238874149, 0.25410936056267064, 0.09727416695298752, 0.16051673100730574, 0.09727429928074262, 0.09727416695298752, 0.09727416695298752]
[0.13402127214395046, 0.09350628276532648, 0.2688006067255669, 0.09350628276532648, 0.12484733756234286, 0.09830565250683382, 0.09350628276532648, 0.09350628276532648]
[0.10171174660683227, 0.11836402943729002, 0.287394982080235, 0.09540177374586076, 0.09540177497149206, 0.11092214566656819, 0.09540177374586076, 0.09540177374586076]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2645003869893999, 0.09738464327817617, 0.15337456999477342, 0.09693370530014406, 0.09700557739081801, 0.09693370644640029, 0.09693370530014406, 0.09693370530014406]
[0.20249043095367256, 0.09946118674911134, 0.19537482297914352, 0.09946118674911134, 0.10482881232162664, 0.09946118674911188, 0.09946118674911134, 0.09946118674911134]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0991240761895545, 0.09888885993350763, 0.09888885993350763, 0.09888885993350763, 0.11353450090067276, 0.2928971232422346, 0.09888885993350763, 0.09888885993350763]
[0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.17719156204917136, 0.20570210948770717, 0.10285105474385359, 0.10285105474385359]
[0.0971028184176281, 0.09707327761260563, 0.09707327761260563, 0.09707327761260563, 0.16640843693582663, 0.2511223565835171, 0.09707327761260563, 0.09707327761260563]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09714775252198463, 0.09714775252198463, 0.09714775252198463, 0.09714775252198463, 0.13838000885564544, 0.2787334760124469, 0.09714775252198463, 0.09714775252198463]
[0.09702571928467937, 0.09702571928467937, 0.09702571928467937, 0.09702571928467937, 0.2383057475902684, 0.17953993670165538, 0.09702571928467937, 0.09702571928467937]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

