Action: 0
[0.1717354221285827, 0.09420783507826115, 0.16880802904313452, 0.0942078350782592, 0.09420953813162633, 0.18841567038361784, 0.0942078350782592, 0.0942078350782592]
[0.15994740362548135, 0.09104577401019345, 0.26399762791372233, 0.09104577401019345, 0.09104577401019345, 0.12082609840982908, 0.09104577401019345, 0.09104577401019345]
[0.15967163255332972, 0.10027162962977358, 0.174026236771712, 0.09013276935322645, 0.1863749198455073, 0.10925727313999803, 0.09013276935322645, 0.09013276935322645]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.28919259424598215, 0.091574733874385, 0.1315534407260596, 0.091574733874385, 0.12138005369042591, 0.09157497583999231, 0.091574733874385, 0.091574733874385]
[0.10542894811309476, 0.09586331968122282, 0.3105486334998142, 0.09573825931934637, 0.09601503961281042, 0.10492928113501868, 0.09573825931934637, 0.09573825931934637]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09486529647535628, 0.09486529647535628, 0.09486529647535628, 0.09486529647535628, 0.13554025977417145, 0.29526796137369077, 0.09486529647535628, 0.09486529647535628]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09641121250269968, 0.09641121250269968, 0.09641121250269968, 0.09641121250269968, 0.11167413551721637, 0.3098585894665857, 0.09641121250269968, 0.09641121250269968]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09487760635326731, 0.09487760635326731, 0.09487760635326731, 0.09487760635326731, 0.19929392724639766, 0.2314404346339985, 0.09487760635326731, 0.09487760635326731]
[0.09390967677748517, 0.09390967677748517, 0.09390967677748517, 0.09390967677748517, 0.18194005326965318, 0.25460188606543577, 0.09390967677748517, 0.09390967677748517]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

