Action: 0
[0.12678856687756515, 0.08435272629183958, 0.26215242841357744, 0.08412674347670081, 0.12163544708323913, 0.15269060090367625, 0.08412674347670081, 0.08412674347670081]
[0.2572785955908333, 0.08677628558462182, 0.150939723826071, 0.08677628558462182, 0.0899796839374368, 0.1546968543071717, 0.08677628558462182, 0.08677628558462182]
[0.16513374098791944, 0.08497324933479986, 0.11597908661846328, 0.08441985060169557, 0.24264895523804908, 0.13800541601568164, 0.08441985060169557, 0.08441985060169557]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19164296643511963, 0.094905187832468, 0.24222502954782052, 0.09387050831492129, 0.09387120298096725, 0.09574408825886081, 0.09387050831492129, 0.09387050831492129]
[0.28257361319393826, 0.08733559052393007, 0.17455269987265776, 0.08733559052393007, 0.08868672365900973, 0.10484460117867382, 0.08733559052393007, 0.08733559052393007]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.18900166006470492, 0.20274958498382376, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09182670966250185, 0.09182670966250185, 0.09182670966250185, 0.09182670966250185, 0.22873614924684654, 0.2203035927781423, 0.09182670966250185, 0.09182670966250185]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0898384753754464, 0.0898384753754464, 0.0898384753754464, 0.0898384753754464, 0.1716961534684827, 0.2892729942788389, 0.0898384753754464, 0.0898384753754464]
[0.1279984170524041, 0.08781925747616098, 0.08781925747616098, 0.08781925747616098, 0.13994802434789883, 0.29295727121889226, 0.08781925747616098, 0.08781925747616098]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

