Action: 0
[0.11059434834719774, 0.09571104171506513, 0.25171650935924295, 0.09571104171506513, 0.15913393371823364, 0.09571104171506513, 0.09571104171506513, 0.09571104171506513]
[0.17719156204917136, 0.10285105474385359, 0.20570210948770717, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359]
[0.16872544613607454, 0.0916443089449932, 0.14072206938548618, 0.0916443089449932, 0.2030820381104665, 0.12089321058800002, 0.0916443089449932, 0.0916443089449932]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2327625809651105, 0.09450519962740228, 0.13420894739826814, 0.09450519962740228, 0.16050247349960992, 0.09450519962740228, 0.09450519962740228, 0.09450519962740228]
[0.09986761231429049, 0.09762121519154834, 0.28829540176476753, 0.09762112170293716, 0.12373128373547679, 0.0976211218851054, 0.09762112170293716, 0.09762112170293716]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09702561944147939, 0.09702603258822991, 0.09702561944147939, 0.09702561944147939, 0.2383063751013963, 0.17953949510297684, 0.09702561944147939, 0.09702561944147939]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09749337206974815, 0.09749283965014592, 0.09749283965014592, 0.09749283965014592, 0.18442317121414484, 0.23061925846537737, 0.09749283965014592, 0.09749283965014592]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0977680366318443, 0.0977680366318443, 0.0977680366318443, 0.0977680366318443, 0.18867038476302597, 0.22472139544590822, 0.0977680366318443, 0.0977680366318443]
[0.09762637834312857, 0.09762637834312857, 0.09762637834312857, 0.09762637834312857, 0.2528973382215646, 0.16134439171966394, 0.09762637834312857, 0.09762637834312857]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

