Action: 0
[0.16502411711531106, 0.10280477638271333, 0.2181337512343767, 0.10280477638271333, 0.10280477840228673, 0.1028182477171721, 0.10280477638271333, 0.10280477638271333]
[0.20767765281530948, 0.10383882640765474, 0.16579687120634823, 0.10383882640765474, 0.10733134394006869, 0.10383882640765474, 0.10383882640765474, 0.10383882640765474]
[0.1043154482829743, 0.1043154117390812, 0.16547292753153872, 0.1043154117390812, 0.10431915375099979, 0.2086308234781624, 0.1043154117390812, 0.1043154117390812]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10601609633210986, 0.10334701241294698, 0.2694966162142251, 0.10334701241294698, 0.10775222440542798, 0.10334701339644908, 0.10334701241294698, 0.10334701241294698]
[0.10472129000934521, 0.10424612963768824, 0.2697855232043374, 0.10424612186689045, 0.1042467145751889, 0.10426197697276882, 0.10424612186689045, 0.10424612186689045]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1136070749677197, 0.10194603690155978, 0.10194603690155978, 0.10194603690155978, 0.2676579801919181, 0.10900476033256343, 0.10194603690155978, 0.10194603690155978]
[0.10364454093854547, 0.10134141086703631, 0.10134141086703631, 0.10134141086703631, 0.13341222095399413, 0.2562361837722788, 0.10134141086703631, 0.10134141086703631]
[0.10313961795648378, 0.10314003619027574, 0.10313961795648378, 0.10313961795648378, 0.11244223312480289, 0.26871964090250233, 0.10313961795648378, 0.10313961795648378]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10189966326089697, 0.1018944996306154, 0.1018944996036689, 0.1018944996036689, 0.12572015527721664, 0.2629076834165954, 0.1018944996036689, 0.1018944996036689]
[0.10284375157183927, 0.10284375157183927, 0.10284375157183927, 0.10284375157183927, 0.16512406209145464, 0.2178134284775097, 0.10284375157183927, 0.10284375157183927]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

