Action: 0
[0.15275108495704257, 0.1026743495004594, 0.12851510606786998, 0.1026743495004594, 0.1026877119723307, 0.20534869900091915, 0.1026743495004594, 0.1026743495004594]
[0.12383948155168455, 0.1025564914319858, 0.15634572328941057, 0.1025564914319858, 0.20703233799897586, 0.1025564914319858, 0.1025564914319858, 0.1025564914319858]
[0.1599060911389084, 0.10329590925640708, 0.21641661560749303, 0.10329590925328946, 0.10719774697773594, 0.10329590925958725, 0.10329590925328946, 0.10329590925328946]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10404335948138671, 0.11165961767769539, 0.2637814324339473, 0.10403849413174591, 0.10433901364857677, 0.1040610943631561, 0.10403849413174591, 0.10403849413174591]
[0.11166617702285295, 0.10133709430434207, 0.22918113240275856, 0.10133704376334841, 0.1524674212156688, 0.1013370437643324, 0.10133704376334841, 0.10133704376334841]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11301496298622411, 0.10330666946371503, 0.10330666946371503, 0.10330666946371503, 0.1072169918670297, 0.2632346978281711, 0.10330666946371503, 0.10330666946371503]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10502611522730367, 0.10502580221809096, 0.10502580061268177, 0.10502580061268177, 0.15947466346577222, 0.2103702166381061, 0.10502580061268177, 0.10502580061268177]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10266459073143, 0.10266459073143, 0.10266459073143, 0.10266459073143, 0.15293588125363383, 0.2310765743577861, 0.10266459073143, 0.10266459073143]
[0.10277524286427954, 0.10274998393179927, 0.10274998393179927, 0.10274998393179927, 0.1552931613738555, 0.22818167610286874, 0.10274998393179927, 0.10274998393179927]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

