Action: 0
[0.10226865014445685, 0.10224265508235537, 0.1812899397869894, 0.10224265508235537, 0.20466554216318905, 0.10280524757594309, 0.10224265508235537, 0.10224265508235537]
[0.23140372395561654, 0.09932762173404375, 0.1726305456401209, 0.09932762173404375, 0.09932762173404375, 0.09932762173404375, 0.09932762173404375, 0.09932762173404375]
[0.22106093020929599, 0.10007625132377472, 0.17848156183943265, 0.10007625132377472, 0.10007625133239778, 0.10007625132377472, 0.10007625132377472, 0.10007625132377472]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1024400091065652, 0.10233187369884841, 0.28353633705196046, 0.10233187369884841, 0.10236428534723234, 0.10233187369884841, 0.10233187369884841, 0.10233187369884841]
[0.2685853005223458, 0.09772093946851498, 0.1343815028939418, 0.09772093946851498, 0.10842847580339739, 0.09772096290625501, 0.09772093946851498, 0.09772093946851498]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09909401336595218, 0.0990941087586495, 0.09909401336595218, 0.09909401336595218, 0.16289159294582176, 0.24254423146576776, 0.09909401336595218, 0.09909401336595218]
[0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.28287685096862875, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876]
[0.09921283988025992, 0.09917692871179777, 0.09916010010912452, 0.09916010010912452, 0.2698744786329829, 0.13509535233846134, 0.09916010010912452, 0.09916010010912452]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09931076559237971, 0.09931076559237971, 0.09931076559237971, 0.09931076559237971, 0.1323449195066056, 0.27179048693911606, 0.09931076559237971, 0.09931076559237971]
[0.09945127844339686, 0.09945127844339686, 0.09945127844339686, 0.09945127844339686, 0.22977549764021588, 0.17351683169940296, 0.09945127844339686, 0.09945127844339686]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

