Action: 0
[0.1091824567838733, 0.10866016696593898, 0.2357450821828407, 0.10866016696593898, 0.111771626203591, 0.10866016696593904, 0.10866016696593898, 0.10866016696593898]
[0.217320670736009, 0.1086603353680045, 0.11176902318574461, 0.1086603353680045, 0.12708339081141912, 0.10918557379480932, 0.1086603353680045, 0.1086603353680045]
[0.11172991371765553, 0.10877307652402766, 0.2356316020717969, 0.10877307652402766, 0.10877310159040936, 0.10877307652402766, 0.10877307652402766, 0.10877307652402766]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10925332407689373, 0.10925320227290432, 0.23522746182666066, 0.10925320227290432, 0.10925320227294102, 0.10925320273188736, 0.10925320227290432, 0.10925320227290432]
[0.10877522005500116, 0.10877401515677985, 0.2203400997628528, 0.10877401515677985, 0.12701460427842767, 0.10877401527659895, 0.10877401515677985, 0.10877401515677985]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10924694189429728, 0.10924574125641079, 0.10924574125641079, 0.10924574125641079, 0.21854080569299655, 0.12598354613065232, 0.10924574125641079, 0.10924574125641079]
[0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.2351884031177986, 0.1092587995546002, 0.1092587995546002]
[0.10877639166463679, 0.10877826396961626, 0.10877639166463679, 0.10877639166463679, 0.1269943306109499, 0.22034544709624992, 0.10877639166463679, 0.10877639166463679]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10878122924517272, 0.10877246289381258, 0.10877246289381258, 0.10877246289381258, 0.12701630295625108, 0.22034015332951318, 0.10877246289381258, 0.10877246289381258]
[0.10877428100471279, 0.10877428100474731, 0.10877428100471276, 0.10877428100471276, 0.12701404066641397, 0.22034027330527495, 0.10877428100471276, 0.10877428100471276]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

