Action: 0
[0.11363919569397211, 0.10488352310516799, 0.27291010279627526, 0.1015009228346682, 0.10150765240840053, 0.1025567574921795, 0.1015009228346682, 0.1015009228346682]
[0.10102630089338538, 0.10102630089338538, 0.15810876602947302, 0.10102630089338538, 0.20205260178677076, 0.13470712771682924, 0.10102630089338538, 0.10102630089338538]
[0.20170999684624086, 0.10072756555144341, 0.13702973759001313, 0.1007275655514434, 0.15762243780652915, 0.1007275655514434, 0.1007275655514434, 0.1007275655514434]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15777211003933028, 0.10075587770101928, 0.23766068126832562, 0.10075587769900733, 0.1007878201947075, 0.10075587769959539, 0.10075587769900733, 0.10075587769900733]
[0.12734769319291234, 0.10102176425161044, 0.2665217212974202, 0.10102176425161044, 0.10102176425161509, 0.10102176425161055, 0.10102176425161044, 0.10102176425161044]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10759489005092163, 0.10271532849566072, 0.10271532849566072, 0.10271532849566072, 0.10446053920126784, 0.274367928269507, 0.10271532849566072, 0.10271532849566072]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.16979656025300346, 0.1017889421562756, 0.1017889421562756, 0.1017889421562756, 0.10185215722980522, 0.2194065717358135, 0.1017889421562756, 0.1017889421562756]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10069705262863525, 0.10069705262863525, 0.10069705262863525, 0.10069705262863525, 0.23590780805515177, 0.1599098761730368, 0.10069705262863525, 0.10069705262863525]
[0.10081004825689062, 0.10081004825689062, 0.10081004825689062, 0.10081004825689062, 0.15714071255330916, 0.23799899790534715, 0.10081004825689062, 0.10081004825689062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

