Action: 0
[0.15823445216498272, 0.09816657046576695, 0.24397479104715059, 0.09816657046576695, 0.1069578312698897, 0.09816664365490914, 0.09816657046576695, 0.09816657046576695]
[0.1591002200841039, 0.09936101911589418, 0.14537264610463696, 0.09936101911589418, 0.19872203823178836, 0.09936101911589418, 0.09936101911589418, 0.09936101911589418]
[0.1776384175395554, 0.09967465616270409, 0.22250416742871582, 0.09967451161695914, 0.10148471240118677, 0.09967451161696057, 0.09967451161695914, 0.09967451161695914]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10245073077655578, 0.10228469497715484, 0.28353514799904317, 0.10228405464874356, 0.10259320765227203, 0.10228405464874356, 0.10228405464874356, 0.10228405464874356]
[0.1613271635823324, 0.0966338335016452, 0.13506466393675762, 0.09651304364552366, 0.22092216439717027, 0.09651304364552366, 0.09651304364552366, 0.09651304364552366]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1021060641063673, 0.1021060641063673, 0.1021060641063673, 0.1021060641063673, 0.10386559772829328, 0.2834980176335029, 0.1021060641063673, 0.1021060641063673]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10004294514799082, 0.10008103355213442, 0.10004185006364358, 0.10004185006364358, 0.12136411659560745, 0.27834450444969294, 0.10004185006364358, 0.10004185006364358]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09909849301700135, 0.09909849301700135, 0.09909849301700135, 0.09909849301700135, 0.13720683472033812, 0.2682022071776537, 0.09909849301700135, 0.09909849301700135]
[0.10235193108577145, 0.10235193108577145, 0.10235193108577145, 0.10235193108577145, 0.10235193108577145, 0.2835364823995999, 0.10235193108577145, 0.10235193108577145]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

