Action: 0
[0.10510223437796043, 0.1050682021603136, 0.2645017315826342, 0.1050629881772103, 0.10506556022827371, 0.10507330711918718, 0.1050629881772103, 0.1050629881772103]
[0.12774715961456434, 0.10265437223570412, 0.15367223473550687, 0.10265437223570412, 0.20530874447140823, 0.10265437223570412, 0.10265437223570412, 0.10265437223570412]
[0.10494128765415257, 0.10581920220700838, 0.26449209451658967, 0.10493678708853667, 0.10500026726810227, 0.10493678708853714, 0.10493678708853667, 0.10493678708853667]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12772172694564182, 0.10265483003272509, 0.25634929178497506, 0.10265483003272503, 0.10265483003275461, 0.10265483110572829, 0.10265483003272503, 0.10265483003272503]
[0.20938050782084747, 0.10468712520638809, 0.1597321842394384, 0.10468711461276387, 0.1048720232906472, 0.10726681560438725, 0.10468711461276387, 0.10468711461276387]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10266422110706971, 0.10266422110706971, 0.10266422110706971, 0.10266422110706971, 0.25560724354505965, 0.128407429812522, 0.10266422110706971, 0.10266422110706971]
[0.10273040972053009, 0.10273040972053009, 0.10273040972053009, 0.10273040972053009, 0.12792586783790103, 0.2556916738389184, 0.10273040972053009, 0.10273040972053009]
[0.1046258699984059, 0.10462675474981739, 0.10462586999834757, 0.10462586999834757, 0.10787526880702519, 0.2643686264513613, 0.10462586999834757, 0.10462586999834757]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1040535500173025, 0.1040535500173025, 0.1040535500173025, 0.1040535500173025, 0.1119605445470212, 0.2637181553491639, 0.1040535500173025, 0.1040535500173025]
[0.10268947257483547, 0.10267379965217414, 0.10267379965217414, 0.10267379965217414, 0.2554267109743536, 0.1285148181899402, 0.10267379965217414, 0.10267379965217414]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

