Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10033804097638786, 0.10033804097638786, 0.2976337131652851, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 5, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.09269782909450858, 0.09269782909450858, 0.25841736724393133, 0.09269782909450858, 0.18539565818901715, 0.09269782909450858, 0.09269782909450858, 0.09269782909450858]
Timestep: 8, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 9, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 10, Trans probs: [0.17307732847096344, 0.08653866423548172, 0.22836044393142602, 0.08653866423548172, 0.16586890642020197, 0.08653866423548172, 0.08653866423548172, 0.08653866423548172]
Timestep: 11, Trans probs: [0.1567218122504809, 0.08132490559969098, 0.2862121931618227, 0.08132490559969098, 0.15044146658924154, 0.08132490559969098, 0.08132490559969098, 0.08132490559969098]
Timestep: 12, Trans probs: [0.1423778355007602, 0.07792287859767963, 0.33099884870044577, 0.07792287859767963, 0.13700892281039598, 0.07792287859767963, 0.07792287859767963, 0.07792287859767963]
Timestep: 13, Trans probs: [0.13007621091964497, 0.07600858870700869, 0.3643083121856677, 0.07600858870700869, 0.12557253335964386, 0.07600858870700869, 0.07600858870700869, 0.07600858870700869]
Timestep: 14, Trans probs: [0.11979216093345182, 0.07517456967504803, 0.388259346895257, 0.07517456967504803, 0.11607564379605104, 0.07517456967504803, 0.07517456967504803, 0.07517456967504803]
Timestep: 15, Trans probs: [0.19729567218889726, 0.10033804097638786, 0.20067608195277573, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 16, Trans probs: [0.18643014784856227, 0.07505172567206693, 0.32995871104396163, 0.07505172567206693, 0.10835251274714136, 0.07505172567206693, 0.07505172567206693, 0.07505172567206693]
Timestep: 17, Trans probs: [0.17657954891570193, 0.09198450165614037, 0.2715134411474558, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037]
Timestep: 18, Trans probs: [0.24108555414061833, 0.07402308012976505, 0.2869583233447788, 0.07402308012976505, 0.1018407218657776, 0.07402308012976505, 0.07402308012976505, 0.07402308012976505]
