Action: 0
[0.18471109336149064, 0.09608859799752058, 0.20955367230628819, 0.09608859793534351, 0.12331189432364599, 0.0980689482050241, 0.09608859793534351, 0.09608859793534351]
[0.09976717778159463, 0.11159198824267845, 0.2898049450677538, 0.09976717778159463, 0.09976717778159463, 0.09976717778159463, 0.09976717778159463, 0.09976717778159463]
[0.11601468322798632, 0.09924985845073703, 0.2883413751044924, 0.0992498584507341, 0.09939377759876403, 0.09925073026581784, 0.0992498584507341, 0.0992498584507341]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11633632478894909, 0.09921907599936908, 0.2882321876141743, 0.09921907599936908, 0.09921929200841165, 0.09933589159098875, 0.09921907599936908, 0.09921907599936908]
[0.2559765355451694, 0.09671662441649084, 0.15319265557562903, 0.09671564817462451, 0.1072501789376707, 0.09671706100116646, 0.09671564817462451, 0.09671564817462451]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.11767385650775193, 0.09734756277678278, 0.09734756277678278, 0.09734756277678278, 0.11013130324447154, 0.2854570263638626, 0.09734756277678278, 0.09734756277678278]
[0.09870762579014825, 0.09870762579014825, 0.09870762579014825, 0.09870762579014825, 0.14477666584610357, 0.26297757941300703, 0.09870762579014825, 0.09870762579014825]
[0.10090564082662425, 0.10090292060009445, 0.10090292022092139, 0.10090292022092139, 0.10311117445788857, 0.29146858323170727, 0.10090292022092139, 0.10090292022092139]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10275787374585525, 0.09944780376110578, 0.09944780376110578, 0.09944780376110578, 0.10973175747260751, 0.29027134997600834, 0.09944780376110578, 0.09944780376110578]
[0.09914856139394605, 0.09914856139394605, 0.09914856139394605, 0.09914856139394605, 0.11740412991790207, 0.2877045017184216, 0.09914856139394605, 0.09914856139394605]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

