Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.10041201957218904, 0.10041201957218904, 0.2971158629946768, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 8, Trans probs: [0.18611440438560914, 0.09305720219280457, 0.2555423824575634, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457, 0.09305720219280457]
Timestep: 9, Trans probs: [0.16572312143833098, 0.0871311382878344, 0.31149004883466264, 0.0871311382878344, 0.0871311382878344, 0.0871311382878344, 0.0871311382878344, 0.0871311382878344]
Timestep: 10, Trans probs: [0.1479696743895316, 0.08349743392947155, 0.35104572203363915, 0.08349743392947155, 0.08349743392947155, 0.08349743392947155, 0.08349743392947155, 0.08349743392947155]
Timestep: 11, Trans probs: [0.13321362759125727, 0.08154780297789821, 0.3774995545413535, 0.08154780297789821, 0.08154780297789821, 0.08154780297789821, 0.08154780297789821, 0.08154780297789821]
Timestep: 12, Trans probs: [0.12138577901114904, 0.080681634156463, 0.39452441605007293, 0.080681634156463, 0.080681634156463, 0.080681634156463, 0.080681634156463, 0.080681634156463]
Timestep: 13, Trans probs: [0.11213088578782147, 0.08044559640158228, 0.4051955358026849, 0.08044559640158228, 0.08044559640158228, 0.08044559640158228, 0.08044559640158228, 0.08044559640158228]
Timestep: 14, Trans probs: [0.10499862328095376, 0.08054034325881552, 0.4117593171661531, 0.08054034325881552, 0.08054034325881552, 0.08054034325881552, 0.08054034325881552, 0.08054034325881552]
Timestep: 15, Trans probs: [0.19670384342248776, 0.10041201957218904, 0.20082403914437807, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904, 0.10041201957218904]
Timestep: 16, Trans probs: [0.2676928921702829, 0.09221022022030649, 0.1790457865078781, 0.09221022022030649, 0.09221022022030649, 0.09221022022030649, 0.09221022022030649, 0.09221022022030649]
Timestep: 17, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 18, Trans probs: [0.1803375502486236, 0.08078432837482097, 0.3349564795024506, 0.08078432837482097, 0.08078432837482097, 0.08078432837482097, 0.08078432837482097, 0.08078432837482097]
