Action: 0
[0.20439247923471954, 0.09267926772884708, 0.16843310196251143, 0.09267926665911076, 0.1352198154837815, 0.12123753561280813, 0.09267926665911076, 0.09267926665911076]
[0.2154352815014585, 0.09532164460294865, 0.17377515679893554, 0.09532164460294865, 0.1341813386848627, 0.09532164460294865, 0.09532164460294865, 0.09532164460294865]
[0.25626289676467423, 0.09516995537999481, 0.1316692737124892, 0.09516995385830401, 0.13621800617953092, 0.09517000638839872, 0.09516995385830401, 0.09516995385830401]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09814835065508279, 0.1607269107387493, 0.2440251085991557, 0.09473910882922561, 0.11768180654473, 0.09520049697460528, 0.09473910882922561, 0.09473910882922561]
[0.10728403333739822, 0.09701422152674175, 0.2808707048323308, 0.09701422152674175, 0.12677159621191034, 0.0970167795113936, 0.09701422152674175, 0.09701422152674175]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09774662373862728, 0.09764497956298854, 0.09764497956298854, 0.09764497956298854, 0.16647083794517137, 0.24755764050125864, 0.09764497956298854, 0.09764497956298854]
[0.098168930515083, 0.098168930515083, 0.098168930515083, 0.098168930515083, 0.25018695297171367, 0.16079946393778827, 0.098168930515083, 0.098168930515083]
[0.09759748747350619, 0.09770342964352917, 0.09759748747350619, 0.09759748747350619, 0.14254781394583085, 0.2717613190431091, 0.09759748747350619, 0.09759748747350619]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0989822371388143, 0.0989822371388143, 0.0989822371388143, 0.0989822371388143, 0.11888638778447247, 0.2872201893826419, 0.0989822371388143, 0.0989822371388143]
[0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.10121249764482435, 0.29151251648622956, 0.10121249764482435, 0.10121249764482435]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

