Action: 0
[0.10440684440152806, 0.10007267202382328, 0.29505298959856213, 0.10007267159209815, 0.10017680196476127, 0.10007267723503076, 0.10007267159209815, 0.10007267159209815]
[0.1616756086461821, 0.0972227114819354, 0.25376548850338326, 0.0972227114819354, 0.09829584557828477, 0.0973722113444083, 0.0972227114819354, 0.0972227114819354]
[0.2034978303350032, 0.10027465805070976, 0.19490799365908176, 0.10026379549268184, 0.10026412237392462, 0.10026400910323514, 0.10026379549268184, 0.10026379549268184]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09828182949163532, 0.09705946710606307, 0.18510982786413635, 0.09705946710606307, 0.13231810086876244, 0.19605237335121367, 0.09705946710606307, 0.09705946710606307]
[0.11330142964725333, 0.09622702699759259, 0.2872643793695698, 0.09622684414068917, 0.1182997874220871, 0.09622684414142971, 0.09622684414068917, 0.09622684414068917]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09694128912671197, 0.09694128912671197, 0.09694128912671197, 0.09694128912671197, 0.1739729372481872, 0.24437932799154102, 0.09694128912671197, 0.09694128912671197]
[0.17719156204917136, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.20570210948770717, 0.10285105474385359, 0.10285105474385359]
[0.15919826420986996, 0.09582072324710382, 0.09582070917211617, 0.09582070917211617, 0.10959994434034986, 0.2520982315142116, 0.09582070917211617, 0.09582070917211617]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09789879301448004, 0.09816704347304764, 0.09789879301448004, 0.09789879301448004, 0.1901585287327219, 0.22218046272183026, 0.09789879301448004, 0.09789879301448004]
[0.1087935490575404, 0.098739725038434, 0.09862894837055194, 0.09862894837055194, 0.10408061131341277, 0.293870321108405, 0.09862894837055194, 0.09862894837055194]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

