Action: 0
[0.11588170857362352, 0.07812458955743833, 0.31070747519521985, 0.07812458955743833, 0.18278786844242634, 0.07812458955897698, 0.07812458955743833, 0.07812458955743833]
[0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.30252530029368446, 0.07988253927713095, 0.21348463920642544, 0.07988253902750388, 0.08443991404279762, 0.08001999009744991, 0.07988253902750388, 0.07988253902750388]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.24463997872469667, 0.07772123462282067, 0.24635438423350323, 0.07772123462282067, 0.12039946392769676, 0.07772123462282067, 0.07772123462282067, 0.07772123462282067]
[0.19628221520666408, 0.07691815116879953, 0.2614287340477306, 0.07691815116879953, 0.15769829490160767, 0.07691815116879953, 0.07691815116879953, 0.07691815116879953]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.36769992018565895, 0.09032858283062015, 0.09032858283062015]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0816042289244407, 0.0816042289244407, 0.0816042289244407, 0.0816042289244407, 0.15771600706128433, 0.35265861939207144, 0.0816042289244407, 0.0816042289244407]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08646037438224623, 0.08646037438224623, 0.08646037438224623, 0.08646037438224623, 0.15871007120074013, 0.32252768250578256, 0.08646037438224623, 0.08646037438224623]
[0.13430801309280196, 0.08027496923126813, 0.08027496923126813, 0.08027496923126813, 0.18893038682885124, 0.2753867539220061, 0.08027496923126813, 0.08027496923126813]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

