Action: 0
[0.1003764803600971, 0.09348172184242894, 0.2848239111598386, 0.09348165039156364, 0.09434198415067944, 0.14653095131226507, 0.09348165039156364, 0.09348165039156364]
[0.19091438021384746, 0.09545719010692373, 0.19136890745143106, 0.09545719010692373, 0.14043076180010278, 0.09545719010692373, 0.09545719010692373, 0.09545719010692373]
[0.10946069386432024, 0.09718424179183066, 0.30740649358519506, 0.09718424179183066, 0.09721142489864336, 0.09718442048451867, 0.09718424179183066, 0.09718424179183066]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0948835878740669, 0.0948810298407479, 0.2905405981332761, 0.09488102983909157, 0.13960782483721826, 0.09544386979741612, 0.09488102983909157, 0.09488102983909157]
[0.19574532924782412, 0.09004999446744597, 0.12301542054013158, 0.09004999446744597, 0.12620905955082523, 0.19483021279143514, 0.09004999446744597, 0.09004999446744597]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0991975175405171, 0.09836137234172845, 0.09836114470498836, 0.09836114470498836, 0.21071572113445555, 0.19828081016334537, 0.09836114470498836, 0.09836114470498836]
[0.16871808156386287, 0.09686321543256689, 0.09686321543256689, 0.09686321543256689, 0.19372643086513378, 0.1532394104081688, 0.09686321543256689, 0.09686321543256689]
[0.09874920459829069, 0.09761052371702998, 0.09761052371693119, 0.09761052371693119, 0.1046474158656028, 0.3085507609513517, 0.09761052371693119, 0.09761052371693119]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09711595080573325, 0.09711595080573325, 0.09711595080573325, 0.09711595080573325, 0.2071665238309941, 0.21013777133460654, 0.09711595080573325, 0.09711595080573325]
[0.09687740451876681, 0.0946529595648382, 0.0946529595648382, 0.0946529595648382, 0.29019965085687593, 0.1396581468001663, 0.0946529595648382, 0.0946529595648382]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

