Action: 0
[0.23296535927956577, 0.09509803221717067, 0.19644324881532194, 0.09509803217210823, 0.09510122739719927, 0.0950980357744177, 0.09509803217210823, 0.09509803217210823]
[0.12980550840615002, 0.09241944899021862, 0.21428091107137828, 0.09241944899021862, 0.19381633557137873, 0.09241944899021862, 0.09241944899021862, 0.09241944899021862]
[0.20652020712135674, 0.09719696360080995, 0.21024298888745868, 0.09719696360080995, 0.09725197825116459, 0.09719697133678018, 0.09719696360080995, 0.09719696360080995]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09538604009246679, 0.09535195219144905, 0.29295280299784787, 0.0953107977888694, 0.13490908536733434, 0.09546772598429364, 0.0953107977888694, 0.0953107977888694]
[0.19736544366447556, 0.09893509663029292, 0.21046290056549105, 0.09864686131590555, 0.09864911387611834, 0.09864686131590555, 0.09864686131590555, 0.09864686131590555]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09474842500346901, 0.13444152335625356, 0.09474842500346901, 0.09474842500346901, 0.09900367188081441, 0.29281267974558706, 0.09474842500346901, 0.09474842500346901]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09591533152574283, 0.09591533152574283, 0.09591533152574283, 0.09591533152574283, 0.13016818865268606, 0.29433982219285687, 0.09591533152574283, 0.09591533152574283]
[0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.30423101986207723, 0.09939556859113183, 0.09939556859113183]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

