Action: 0
[0.2444910226765831, 0.10765971364377287, 0.1094380620659679, 0.10765885341515403, 0.10765908889315111, 0.10777555247506283, 0.10765885341515403, 0.10765885341515403]
[0.2440942331710436, 0.10682704718733484, 0.11489952175724621, 0.10682704718733484, 0.10687100913503607, 0.10682704718733484, 0.10682704718733484, 0.10682704718733484]
[0.10672006239102746, 0.1150390603818548, 0.13729853526839306, 0.10671791857243974, 0.21407066734006075, 0.10671791890134474, 0.10671791857243974, 0.10671791857243974]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21581729832439567, 0.10790851523293236, 0.13665488948352147, 0.10790851523293236, 0.10798521257919104, 0.10790853868116235, 0.10790851523293236, 0.10790851523293236]
[0.10770031182255448, 0.10768280352025104, 0.21709938161111042, 0.10767548321602817, 0.1368150098498051, 0.10767604354819442, 0.10767548321602817, 0.10767548321602817]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10791901262455607, 0.10791901262455607, 0.10791901262455607, 0.10791901262455607, 0.10792238990587565, 0.24456353434678793, 0.10791901262455607, 0.10791901262455607]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10679063786595101, 0.10679063786595101, 0.10679063786595101, 0.10679063786595101, 0.13749578782955996, 0.22176038497473397, 0.10679063786595101, 0.10679063786595101]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1078675666216421, 0.1078675666216421, 0.1078675666216421, 0.1078675666216421, 0.10823180741506112, 0.24456279285508642, 0.1078675666216421, 0.1078675666216421]
[0.10768136768805352, 0.10768136768805352, 0.10768136768805352, 0.10768136768805352, 0.10940608247956823, 0.24450571139211066, 0.10768136768805352, 0.10768136768805352]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

