Action: 0
[0.30272191677374205, 0.09287963679586925, 0.1399858806572423, 0.09286848209774536, 0.09293863738216503, 0.09286848209774536, 0.09286848209774536, 0.09286848209774536]
[0.10139462663210454, 0.0926134302183154, 0.3123322167865998, 0.0926134302183154, 0.12320600548971869, 0.0926134302183154, 0.0926134302183154, 0.0926134302183154]
[0.20293623339675534, 0.0923753389602699, 0.22214278788768113, 0.09237359582874698, 0.11304874365278274, 0.09237610861626991, 0.09237359582874698, 0.09237359582874698]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2072272361659127, 0.0922128519176114, 0.22085181536429255, 0.0920228128170041, 0.11161684528416699, 0.0920228128170041, 0.0920228128170041, 0.0920228128170041]
[0.24062253631696104, 0.0897746051483375, 0.1519170354050496, 0.0897746051483375, 0.08991075433321871, 0.15845125335142057, 0.0897746051483375, 0.0897746051483375]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.312899462176367, 0.09815721968909043, 0.09815721968909043]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09690607372599398, 0.09690607372599398, 0.09690607372599398, 0.09690607372599398, 0.09690607372599398, 0.3216574839180421, 0.09690607372599398, 0.09690607372599398]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09504757211247697, 0.09504757211247697, 0.09504757211247697, 0.09504757211247697, 0.20592510062340136, 0.22378946670173694, 0.09504757211247697, 0.09504757211247697]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

