Action: 0
[0.10149597444169264, 0.10145318868885596, 0.2875907588657937, 0.10145318868885596, 0.10203623718510205, 0.10306427475198762, 0.10145318868885596, 0.10145318868885596]
[0.10881963900648513, 0.09692093291366646, 0.23157799257609626, 0.09692093291366646, 0.17499770384908642, 0.09692093291366646, 0.09692093291366646, 0.09692093291366646]
[0.2031840825644895, 0.10136728289684976, 0.18621948757573906, 0.10136728289683268, 0.10203199225925674, 0.1030953060131669, 0.10136728289683268, 0.10136728289683268]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2584719638351066, 0.09868368055875562, 0.14924442783068007, 0.09868366793198212, 0.09886525604743468, 0.09868366793207665, 0.09868366793198212, 0.09868366793198212]
[0.2147737823891203, 0.10092070804154968, 0.18551843709116336, 0.09841045495084137, 0.1046163799749339, 0.09893932765070862, 0.09841045495084137, 0.09841045495084137]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.2112748906631372, 0.10048302804426536, 0.10048302804426536, 0.10048302804426536, 0.10048302804426536, 0.18582694107127062, 0.10048302804426536, 0.10048302804426536]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09963175335898482, 0.09963156647490229, 0.09963156647490229, 0.09963156647490229, 0.2181887985811505, 0.18402161568535325, 0.09963156647490229, 0.09963156647490229]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09823243233200844, 0.09876836285380186, 0.09823243233200844, 0.09823243233200844, 0.16587703300822587, 0.24419244247792993, 0.09823243233200844, 0.09823243233200844]
[0.09835713341369384, 0.09835713341369384, 0.09835713341369384, 0.09835713341369384, 0.17113411586147323, 0.23872308365636366, 0.09835713341369384, 0.09835713341369384]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

