Action: 0
[0.20389102564358916, 0.0730659132261004, 0.27619159025923573, 0.07303998410186942, 0.10957035706995863, 0.11816116149550779, 0.07303998410186942, 0.07303998410186942]
[0.24732675848580093, 0.07978576702117221, 0.156434302811852, 0.07978576702117221, 0.15957153404234442, 0.1175243365753138, 0.07978576702117221, 0.07978576702117221]
[0.2472156285495581, 0.07870135389065512, 0.2665218309940763, 0.07870132736717829, 0.08976470186761307, 0.08169250259656262, 0.07870132736717829, 0.07870132736717829]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16495478635932964, 0.08180641167914336, 0.34380147153110346, 0.08179821914888293, 0.08212159126501022, 0.08192108171876461, 0.08179821914888293, 0.08179821914888293]
[0.19938883599544155, 0.08146730739002926, 0.2969703486863016, 0.08146730739002926, 0.08578394614846274, 0.09198763960967693, 0.08146730739002926, 0.08146730739002926]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08474843414611258, 0.08474843414611258, 0.08474843414611258, 0.08474843414611258, 0.12241077159384124, 0.3690986235294833, 0.08474843414611258, 0.08474843414611258]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.0885306091816824, 0.1653754630428113, 0.3034408818670943, 0.0885306091816824, 0.0885306091816824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

