Action: 0
[0.17141082413423256, 0.09410903519313311, 0.28404816143758554, 0.08631154967822728, 0.10518572268887524, 0.08631160751149156, 0.08631154967822728, 0.08631154967822728]
[0.19474781485314707, 0.08917051824831766, 0.26624567183072817, 0.08917051824831766, 0.09315392207453639, 0.08917051824831766, 0.08917051824831766, 0.08917051824831766]
[0.1271184864552381, 0.08316570270778484, 0.21375847791076114, 0.08316570270778484, 0.21436761391411285, 0.11209261088874849, 0.08316570270778484, 0.08316570270778484]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1141257277309627, 0.09024284048626853, 0.3282463921576775, 0.09023922663751408, 0.10642813307503489, 0.09023922663751408, 0.09023922663751408, 0.09023922663751408]
[0.2246131541859087, 0.09304045132770387, 0.22644516764956377, 0.08738122708483473, 0.08937452993442584, 0.10438301564789368, 0.08738122708483473, 0.08738122708483473]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.14764942068297257, 0.29949031764717793, 0.09214337694497492, 0.09214337694497492]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08982312590800398, 0.08982312590800398, 0.08982312590800398, 0.08982312590800398, 0.18079630916485429, 0.2802649353871218, 0.08982312590800398, 0.08982312590800398]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12380402964139713, 0.08712104192304294, 0.08712104192304294, 0.08712104192304294, 0.17928145438271834, 0.26130930636066985, 0.08712104192304294, 0.08712104192304294]
[0.08781925747616098, 0.1279984170524041, 0.08781925747616098, 0.08781925747616098, 0.13994802434789883, 0.29295727121889226, 0.08781925747616098, 0.08781925747616098]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

