Action: 0
[0.14637986762153488, 0.082058918222377, 0.2827331251672442, 0.082058918222377, 0.1605924160993359, 0.082058918222377, 0.082058918222377, 0.082058918222377]
[0.10089316186663021, 0.10089316186663021, 0.20178632373326041, 0.10089316186663021, 0.1928547050669584, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021]
[0.16231428510707882, 0.08316431028148953, 0.32062303548166193, 0.08316431028148953, 0.09894086076120874, 0.08546457752409255, 0.08316431028148953, 0.08316431028148953]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11541865872211064, 0.08763704765348884, 0.35723745689182357, 0.08763704765348884, 0.08915864611862162, 0.08763704765348884, 0.08763704765348884, 0.08763704765348884]
[0.19507387728959014, 0.08495282113653399, 0.2942100015985724, 0.08495282113653399, 0.08495282113653399, 0.08595201542916757, 0.08495282113653399, 0.08495282113653399]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.30895602037297876, 0.1529918405054243, 0.08967535652026616, 0.08967535652026616]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08864537974689184, 0.08864537974689184, 0.08864537974689184, 0.08864537974689184, 0.1076486772943324, 0.3604790442243165, 0.08864537974689184, 0.08864537974689184]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.23698108244004398, 0.2242648470727524, 0.0897923450812006, 0.0897923450812006]
[0.08624688478343918, 0.08624688478343918, 0.08624688478343918, 0.08624688478343918, 0.17234817155198576, 0.31017051974737914, 0.08624688478343918, 0.08624688478343918]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

