Action: 0
[0.2138525388390293, 0.10677911995650292, 0.14537439149790685, 0.10677911995649517, 0.10678013131685961, 0.10687645852021582, 0.10677911995649517, 0.10677911995649517]
[0.11941014701749499, 0.10432835749895802, 0.2490150605198974, 0.10432835749895802, 0.10993300496781742, 0.10432835749895802, 0.10432835749895802, 0.10432835749895802]
[0.22386853271188037, 0.10439122995866526, 0.14469861053859112, 0.10439122995864081, 0.10947670695630002, 0.10439122995864081, 0.10439122995864081, 0.10439122995864081]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21367010773903905, 0.10683505365780602, 0.14531957031412476, 0.10683505365780602, 0.10683505365780611, 0.10683505365780602, 0.10683505365780602, 0.10683505365780602]
[0.251949124571021, 0.10623503028324, 0.11024526404803542, 0.10623503028324, 0.10663045996356187, 0.1062350302844217, 0.10623503028324, 0.10623503028324]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10685160456472047, 0.10683102747703209, 0.10683102747703209, 0.10683102747703209, 0.10683863960759794, 0.25215461844252113, 0.10683102747703209, 0.10683102747703209]
[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.11014840233421655, 0.10606430910535078, 0.10606430910535078, 0.10606430910535078, 0.10759429546974703, 0.25193575666928253, 0.10606430910535078, 0.10606430910535078]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10635303072092357, 0.10635303071994653, 0.10635303071994653, 0.10635303071994653, 0.10989095589075364, 0.2519908597885901, 0.10635303071994653, 0.10635303071994653]
[0.10527280254620233, 0.10527229131650283, 0.10527229131650283, 0.10527229131650283, 0.22359601541257826, 0.1447697254587052, 0.10527229131650283, 0.10527229131650283]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

