Action: 0
[0.10925396540930636, 0.21838208304600792, 0.12599958586497548, 0.10919104152300396, 0.1096001995876248, 0.10919104152307364, 0.10919104152300396, 0.10919104152300396]
[0.2184029990708952, 0.1092014995354476, 0.12599651766347603, 0.1092014995354476, 0.10959298558839087, 0.1092014995354476, 0.1092014995354476, 0.1092014995354476]
[0.23577423172240028, 0.1091671551844251, 0.11173229489239836, 0.10866489992306264, 0.10866489994302518, 0.10866671848856314, 0.10866489992306264, 0.10866489992306264]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10878148304022119, 0.10877096565359334, 0.23563095238111711, 0.10877096565359334, 0.11173268904763167, 0.10877101291665651, 0.10877096565359334, 0.10877096565359334]
[0.12709786263878398, 0.10866654152013461, 0.2178089407755685, 0.10866654152013461, 0.11176044875561189, 0.1086665817494973, 0.10866654152013461, 0.10866654152013461]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10925308859892455, 0.1092530881400817, 0.1092530881400817, 0.1092530881400817, 0.10925400455680664, 0.23522746614386034, 0.1092530881400817, 0.1092530881400817]
[0.10919113057878117, 0.10925743859465556, 0.10919113057878117, 0.10919113057878117, 0.10959663173951581, 0.23519027677192272, 0.10919113057878117, 0.10919113057878117]
[0.10929868815676112, 0.10925281756345888, 0.1092435578060254, 0.1092435578060254, 0.23522928111217722, 0.10924498194350123, 0.1092435578060254, 0.1092435578060254]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1087730813974145, 0.1087730813974145, 0.1087730813974145, 0.1087730813974145, 0.11172990735443417, 0.23563160426107885, 0.1087730813974145, 0.1087730813974145]
[0.10925309510543933, 0.10925309776249716, 0.10925309510543933, 0.10925309510543933, 0.2352274672859396, 0.10925395942436646, 0.10925309510543933, 0.10925309510543933]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

