Action: 0
[0.1269313307978735, 0.09446487406546134, 0.2989110873226373, 0.09446487406546134, 0.1018332114785177, 0.09446487413912615, 0.09446487406546134, 0.09446487406546134]
[0.09627834436580741, 0.09627834436580741, 0.3036813092735021, 0.09627834436580741, 0.11864862453165337, 0.09627834436580741, 0.09627834436580741, 0.09627834436580741]
[0.19590062932720495, 0.09260207637819348, 0.2191700357648184, 0.09260206071460544, 0.12191901567136099, 0.09260206071460578, 0.09260206071460544, 0.09260206071460544]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09487632317282349, 0.1590712346129366, 0.2633402753816622, 0.09348467118379027, 0.10877348209741665, 0.09348467118379027, 0.09348467118379027, 0.09348467118379027]
[0.18341233826068976, 0.09444774566007898, 0.2499011877788364, 0.09444774566007898, 0.09444774566007898, 0.09444774566007898, 0.09444774566007898, 0.09444774566007898]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.19116107499709734, 0.09558053749854867, 0.09558053749854867, 0.09558053749854867, 0.16939161766387484, 0.1615446198462845, 0.09558053749854867, 0.09558053749854867]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09822021322338366, 0.09822021322338366, 0.09822021322338366, 0.09822021322338366, 0.10171641991121279, 0.30896230074848513, 0.09822021322338366, 0.09822021322338366]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.30423101986207723, 0.09939556859113183, 0.09939556859113183]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

