Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.29909544245165964, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 5, Trans probs: [0.0916230063475467, 0.0916230063475467, 0.358638955567173, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467, 0.0916230063475467]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.17039032161975873, 0.08519516080987936, 0.31843871352096503, 0.08519516080987936, 0.08519516080987936, 0.08519516080987936, 0.08519516080987936, 0.08519516080987936]
Timestep: 8, Trans probs: [0.1552736895517869, 0.07974256687302707, 0.36627090921005073, 0.07974256687302707, 0.07974256687302707, 0.07974256687302707, 0.07974256687302707, 0.07974256687302707]
Timestep: 9, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 10, Trans probs: [0.14222229860765762, 0.07565826822007592, 0.32816982385181087, 0.07565826822007592, 0.15131653644015183, 0.07565826822007592, 0.07565826822007592, 0.07565826822007592]
Timestep: 11, Trans probs: [0.13141194384604887, 0.07189543587741098, 0.3695675551290466, 0.07189543587741098, 0.13954332163784958, 0.07189543587741098, 0.07189543587741098, 0.07189543587741098]
Timestep: 12, Trans probs: [0.1220642027641017, 0.06911863017311608, 0.4030448126719655, 0.06911863017311608, 0.12929783369835235, 0.06911863017311608, 0.06911863017311608, 0.06911863017311608]
Timestep: 13, Trans probs: [0.1140093889839621, 0.067128988910609, 0.42993129410487063, 0.067128988910609, 0.12041437235812229, 0.067128988910609, 0.067128988910609, 0.067128988910609]
Timestep: 14, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.29909544245165964, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 15, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 16, Trans probs: [0.20025844501381151, 0.10012922250690576, 0.19896621994475386, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 17, Trans probs: [0.10708993606291298, 0.06575360235230186, 0.38565098238795686, 0.06575360235230186, 0.17849106978762075, 0.06575360235230186, 0.06575360235230186, 0.06575360235230186]
Timestep: 18, Trans probs: [0.10102863453996477, 0.06423444357165116, 0.413215119687714, 0.06423444357165116, 0.16458402791406554, 0.06423444357165116, 0.06423444357165116, 0.06423444357165116]
