Action: 0
[0.1568148031460043, 0.10067006094767597, 0.1374835257230998, 0.10067006094767597, 0.2023513589335778, 0.10067006840661423, 0.10067006094767597, 0.10067006094767597]
[0.10427487295105402, 0.10427487295105402, 0.27007588934262194, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402]
[0.21936262036207688, 0.10178256491919335, 0.16983035608879188, 0.10178256491919335, 0.10189419895316451, 0.10178256491919335, 0.10178256491919335, 0.10178256491919335]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.236345050200179, 0.10099210918917872, 0.15946771956505837, 0.1006324693746368, 0.10066523999107078, 0.10063247293060282, 0.1006324693746368, 0.1006324693746368]
[0.10358007311789531, 0.1003481358758948, 0.23815404965481252, 0.10034813582697502, 0.15652444350488165, 0.10034889036559061, 0.10034813582697502, 0.10034813582697502]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10180460303510443, 0.10180460303510443, 0.10180460303510443, 0.10180460303510443, 0.21934406270942505, 0.1698283190799484, 0.10180460303510443, 0.10180460303510443]
[0.10098911204691999, 0.10098911204691999, 0.10098911204691999, 0.10098911204691999, 0.22909178041798714, 0.16497354730049296, 0.10098911204691999, 0.10098911204691999]
[0.10294055408337889, 0.10294055408337889, 0.10294055408337889, 0.10294055408337889, 0.17141421365925225, 0.2109424618404744, 0.10294055408337889, 0.10294055408337889]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.103516875587371, 0.103516875587371, 0.103516875587371, 0.103516875587371, 0.10423401972978787, 0.27466472674598624, 0.103516875587371, 0.103516875587371]
[0.10336423719459326, 0.10344054929850487, 0.10336423719459326, 0.10336423719459326, 0.10510451528408976, 0.27463374944443913, 0.10336423719459326, 0.10336423719459326]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

