Action: 0
[0.10381929262889253, 0.08373201693873289, 0.2396027803244844, 0.08373201693873289, 0.15409930569527835, 0.16755055359641302, 0.08373201693873289, 0.08373201693873289]
[0.20408981738857643, 0.13431031707903754, 0.16466610288967315, 0.0778154452938239, 0.18567198146741726, 0.0778154452938239, 0.0778154452938239, 0.0778154452938239]
[0.09973374198064852, 0.0833692842769456, 0.3698826608201028, 0.08336926569826669, 0.10894463694120274, 0.08796187888630026, 0.08336926569826669, 0.08336926569826669]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16007143081624947, 0.1036094971823123, 0.3206094280076273, 0.08260243865912244, 0.08525290916718042, 0.08264941884926309, 0.08260243865912244, 0.08260243865912244]
[0.12329467093524586, 0.08169286155655968, 0.34847831836353554, 0.08169286155655968, 0.11478497017930549, 0.08667059429567434, 0.08169286155655968, 0.08169286155655968]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0876954321291829, 0.0876954321291829, 0.0876954321291829, 0.0876954321291829, 0.31450728335522776, 0.15932012386967476, 0.0876954321291829, 0.0876954321291829]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.12429781348687235, 0.08189662781329847, 0.08189662781329847, 0.08189662781329847, 0.18924390468351132, 0.276975142763124, 0.08189662781329847, 0.08189662781329847]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08115307076262898, 0.10032694173009683, 0.08115307076262898, 0.08115307076262898, 0.19524810206291426, 0.29865960239384404, 0.08115307076262898, 0.08115307076262898]
[0.08634487270168263, 0.08634487270168263, 0.08634487270168263, 0.08634487270168263, 0.18009930587403172, 0.30183145791587246, 0.08634487270168263, 0.08634487270168263]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

