Action: 0
[0.20423706785837256, 0.15727393411407362, 0.14612439544703876, 0.09315052849190894, 0.09370866059079279, 0.11920435651399536, 0.09315052849190894, 0.09315052849190894]
[0.15099741386315227, 0.10131551352818614, 0.2042230629568848, 0.09355651828751814, 0.1637858808113028, 0.09900857397791968, 0.09355651828751814, 0.09355651828751814]
[0.14974705046539277, 0.09656527117591215, 0.16703899449417411, 0.09654766212065673, 0.20039681353271355, 0.09660888396983724, 0.09654766212065673, 0.09654766212065673]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1529424497874523, 0.19352554701354674, 0.16170929496475978, 0.09676277350677313, 0.10477161077487841, 0.09676277693904349, 0.09676277350677313, 0.09676277350677313]
[0.10271960338566724, 0.1005773026504545, 0.29141865984833687, 0.10057730265045003, 0.10297522351369919, 0.100577302650492, 0.10057730265045003, 0.10057730265045003]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09944137534562796, 0.0976806728358891, 0.09768057021268875, 0.09768057021268875, 0.1615601885515344, 0.2505954824161936, 0.09768057021268875, 0.09768057021268875]
[0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.10142204076381724, 0.18862367388946213, 0.20284408152763447, 0.10142204076381724, 0.10142204076381724]
[0.10283367504297765, 0.09933539079479625, 0.09933539075886286, 0.09933539075886286, 0.11040795567158866, 0.290081415455186, 0.09933539075886286, 0.09933539075886286]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09839617821689066, 0.09839617821689066, 0.09839617821689066, 0.09839617821689066, 0.18382483807077835, 0.22579809262787778, 0.09839617821689066, 0.09839617821689066]
[0.10484897880125768, 0.10003409691892223, 0.10003409691892223, 0.10003409691892223, 0.20388774558267725, 0.19109279102145388, 0.10003409691892223, 0.10003409691892223]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

