Action: 0
[0.1374252053062503, 0.08381315140828806, 0.35576180473831853, 0.08381029161212364, 0.08624166428309467, 0.08532729942767756, 0.08381029161212364, 0.08381029161212364]
[0.08595378082527425, 0.08595378082527425, 0.3704947540704628, 0.08595378082527425, 0.1137825609778917, 0.08595378082527425, 0.08595378082527425, 0.08595378082527425]
[0.09251146077147854, 0.07899638305509053, 0.2656991237367943, 0.07866181309152266, 0.22128567626236872, 0.10552191689969997, 0.07866181309152266, 0.07866181309152266]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20991172708189076, 0.07735783763626548, 0.2611801486174745, 0.07732425634996562, 0.10658892686257798, 0.11298859075189428, 0.07732425634996562, 0.07732425634996562]
[0.19235112355006884, 0.13136028809608125, 0.2709233784685289, 0.07848279412132736, 0.09137444185816347, 0.07854238566317545, 0.07848279412132736, 0.07848279412132736]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08936664879858751, 0.08936664879858751, 0.08936664879858751, 0.08936664879858751, 0.1651621918385702, 0.29863791536990475, 0.08936664879858751, 0.08936664879858751]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15272975649236467, 0.08728789911215101, 0.08728789911215101, 0.08728789911215101, 0.16567945144687407, 0.24515129650000628, 0.08728789911215101, 0.08728789911215101]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.33849609615603093, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

