Action: 0
[0.13596106381654172, 0.09501406228076283, 0.29359047017456996, 0.09501406228076283, 0.09502722582329472, 0.09536499106254226, 0.09501406228076283, 0.09501406228076283]
[0.19842449066711404, 0.13016818865268606, 0.19183066305148572, 0.09591533152574286, 0.09591533152574286, 0.09591533152574286, 0.09591533152574286, 0.09591533152574286]
[0.1192487247635956, 0.09552532611489131, 0.3031682306053159, 0.09552532611489131, 0.09995641405663194, 0.09552532611489131, 0.09552532611489131, 0.09552532611489131]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1084189119677087, 0.09727035911031787, 0.30774704574487555, 0.09727035911031787, 0.09748224673582635, 0.09727035911031787, 0.09727035911031787, 0.09727035911031787]
[0.2596370730050189, 0.09467052761423733, 0.17233976130955705, 0.09467052761423733, 0.09467052761423733, 0.09467052761423733, 0.09467052761423733, 0.09467052761423733]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.09939556859113183, 0.30423101986207723, 0.09939556859113183, 0.09939556859113183]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09882151394728565, 0.09643983069573304, 0.09643983069573304, 0.09643983069573304, 0.11259445033054061, 0.30638488224350846, 0.09643983069573304, 0.09643983069573304]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.10220158325236321, 0.2845889172334575, 0.10220158325236321, 0.10220158325236321]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

