Action: 0
[0.195796168871694, 0.09646788189415889, 0.22503811965180834, 0.09646784946734523, 0.09682643171295775, 0.09646784946734523, 0.09646784946734523, 0.09646784946734523]
[0.19933624491635138, 0.09966812245817569, 0.20265502033459462, 0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.09966812245817569, 0.09966812245817569]
[0.27164535708670867, 0.09433957559477561, 0.1528825913821139, 0.09433957559477561, 0.1037535038076005, 0.09436024534447442, 0.09433957559477561, 0.09433957559477561]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10391444224492949, 0.0989521952356985, 0.3021099989207491, 0.09895219141678163, 0.09921459793149635, 0.09895219141678163, 0.09895219141678163, 0.09895219141678163]
[0.21339471696728332, 0.09382271341786669, 0.1582058176186114, 0.09382271341786669, 0.1592858983247718, 0.09382271341786669, 0.09382271341786669, 0.09382271341786669]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09734263419182669, 0.09734263419182669, 0.09734263419182669, 0.09734263419182669, 0.11830832679146218, 0.2976358680575776, 0.09734263419182669, 0.09734263419182669]
[0.10249202660095894, 0.10249202660095894, 0.10249202660095894, 0.10249202660095894, 0.10249202660095894, 0.2825558137932874, 0.10249202660095894, 0.10249202660095894]
[0.09566534238967661, 0.09566534238967661, 0.09566534238967661, 0.09566534238967661, 0.17701994127143814, 0.24898800439050214, 0.09566534238967661, 0.09566534238967661]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09965767894205571, 0.09965767894205571, 0.09965767894205571, 0.09965767894205571, 0.09965767894205571, 0.30239624740561005, 0.09965767894205571, 0.09965767894205571]
[0.09695999287497706, 0.1275039326604106, 0.09695999287497706, 0.09695999287497706, 0.19377611721474997, 0.19391998574995412, 0.09695999287497706, 0.09695999287497706]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

