Action: 0
[0.11983883155946835, 0.08292441200668713, 0.3187305641245141, 0.08255194822749168, 0.1482983935900524, 0.08255195403680284, 0.08255194822749168, 0.08255194822749168]
[0.1930406739608471, 0.08240622641810208, 0.27887255365239483, 0.08240622641810208, 0.08240622641810208, 0.11605564029624775, 0.08240622641810208, 0.08240622641810208]
[0.3297360224462532, 0.08295966041403541, 0.14740912936850362, 0.08295965776675898, 0.10590571692613622, 0.08511049754479458, 0.08295965776675898, 0.08295965776675898]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14645634045577924, 0.08249982678370162, 0.2856890992738619, 0.08247617640597772, 0.15214235878155358, 0.08578384548717058, 0.08247617640597772, 0.08247617640597772]
[0.08873369564956647, 0.08719606880904883, 0.26303345475406964, 0.08719606880904883, 0.21133809062995826, 0.08811048373021044, 0.08719606880904883, 0.08719606880904883]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.2937478669335886, 0.10089316186663021, 0.10089316186663021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09257493936641745, 0.09257493936641745, 0.09257493936641745, 0.09257493936641745, 0.2594004850686605, 0.1851498787328349, 0.09257493936641745, 0.09257493936641745]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.14718873735884339, 0.314057192153953, 0.0897923450812006, 0.0897923450812006]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.1903198643834725, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

