Action: 0
[0.21839152068663994, 0.08190359457872169, 0.25764147833085765, 0.08190359457872169, 0.11444902801182467, 0.08190359465579088, 0.08190359457872169, 0.08190359457872169]
[0.2199070062162195, 0.0869581394499378, 0.25834415708415365, 0.0869581394499378, 0.0869581394499378, 0.0869581394499378, 0.0869581394499378, 0.0869581394499378]
[0.2601876119715174, 0.08090002699974333, 0.20042048844096544, 0.08090002699974333, 0.13489176425266075, 0.08090002733588311, 0.08090002699974333, 0.08090002699974333]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2353531440331195, 0.08395585207528483, 0.2604637279283297, 0.08395585207528483, 0.0843920221390881, 0.08396769759832344, 0.08395585207528483, 0.08395585207528483]
[0.1841316195249944, 0.09002923882055908, 0.25829361470638523, 0.0797659770601845, 0.0797659770601845, 0.14848161870732338, 0.0797659770601845, 0.0797659770601845]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08492567521756694, 0.08492567521756694, 0.08492567521756694, 0.08492567521756694, 0.12634446247679756, 0.36410148621780075, 0.08492567521756694, 0.08492567521756694]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12308438175856656, 0.07989773932674854, 0.07989773932674854, 0.07989773932674854, 0.24464853563949387, 0.23277838596819686, 0.07989773932674854, 0.07989773932674854]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08691356537143667, 0.08691356537143667, 0.08691356537143667, 0.08691356537143667, 0.3337007388485464, 0.14481786892283366, 0.08691356537143667, 0.08691356537143667]
[0.08698056772982557, 0.08698056772982557, 0.08698056772982557, 0.08698056772982557, 0.15671970892603748, 0.3213968846950091, 0.08698056772982557, 0.08698056772982557]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

