Action: 0
[0.11683351956384933, 0.08942229749433057, 0.3432520645015403, 0.08942229749433057, 0.09279869489713474, 0.0894265310601532, 0.08942229749433057, 0.08942229749433057]
[0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10801830443145442, 0.0906313204130421, 0.347318570255669, 0.0906313204130421, 0.09129428977147437, 0.09084355388923392, 0.0906313204130421, 0.0906313204130421]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1800179041302843, 0.08496587309421853, 0.2098297257642609, 0.08496587309421853, 0.11339769281910063, 0.15689118490948006, 0.08496587309421853, 0.08496587309421853]
[0.22139598429625454, 0.08443637202431283, 0.1743669848127013, 0.08443637202431283, 0.18141429222695432, 0.08507725056683853, 0.08443637202431283, 0.08443637202431283]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.0895371783655855, 0.0895371783655855, 0.0895371783655855, 0.0895371783655855, 0.25195190497702435, 0.21082502482946258, 0.0895371783655855, 0.0895371783655855]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09142259623790382, 0.09142259623790382, 0.09142259623790382, 0.09142259623790382, 0.19544720801340326, 0.2560172145591737, 0.09142259623790382, 0.09142259623790382]
[0.09319050396310458, 0.09319050396310458, 0.09319050396310458, 0.09319050396310458, 0.09319050396310458, 0.3476664722582679, 0.09319050396310458, 0.09319050396310458]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

