Action: 0
[0.1683573707293822, 0.07666663280481849, 0.2957534256342346, 0.0766666154253587, 0.15071713598793893, 0.07850558856754977, 0.0766666154253587, 0.0766666154253587]
[0.2353472964097891, 0.11343215537850168, 0.15629563519387504, 0.07050911129072142, 0.17910317643471424, 0.10429440271095566, 0.07050911129072142, 0.07050911129072142]
[0.17607609584141687, 0.07956549020008366, 0.2980026073486966, 0.07842338249805367, 0.10871147711597401, 0.1023741819996679, 0.07842338249805367, 0.07842338249805367]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.27249991327295997, 0.0808508804882186, 0.238442105801218, 0.08038377949875211, 0.08120122477476319, 0.08585453716658381, 0.08038377949875211, 0.08038377949875211]
[0.3127054563184941, 0.0931095970668992, 0.1699277867548173, 0.07572267174273933, 0.12081152211467522, 0.07627762251689622, 0.07572267174273933, 0.07572267174273933]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.3423900643256836, 0.09394427652490236, 0.09394427652490236]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08512542486245325, 0.08512542486245325, 0.08512542486245325, 0.08512542486245325, 0.18643147869611215, 0.3028159721291683, 0.08512542486245325, 0.08512542486245325]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08646037438224623, 0.08646037438224623, 0.08646037438224623, 0.08646037438224623, 0.23606730812353632, 0.24517044558298634, 0.08646037438224623, 0.08646037438224623]
[0.08339909528534739, 0.08339909528534739, 0.08339909528534739, 0.08339909528534739, 0.2170934985206185, 0.2825119297672971, 0.08339909528534739, 0.08339909528534739]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

