Action: 0
[0.13143229190414749, 0.09783082762476615, 0.2627429163406545, 0.09783082762476615, 0.09784766515384626, 0.116653816102287, 0.09783082762476615, 0.09783082762476615]
[0.215071242444288, 0.10104802182930465, 0.1761971089757555, 0.10104802182930465, 0.10349153943343323, 0.10104802182930465, 0.10104802182930465, 0.10104802182930465]
[0.2081867956531187, 0.10249845408970625, 0.17661153602053561, 0.10249845408290244, 0.10270939789332002, 0.10249845409461204, 0.10249845408290244, 0.10249845408290244]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21932083812675696, 0.10075064133899903, 0.1748258195905493, 0.10075064133899903, 0.101960546521269, 0.10089023040542876, 0.10075064133899903, 0.10075064133899903]
[0.10112364206175424, 0.09987063507907186, 0.14167398799068942, 0.09987063507906878, 0.25784919453881694, 0.09987063509246116, 0.09987063507906878, 0.09987063507906878]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.2004430587564643, 0.10022152937823214, 0.10022152937823214, 0.10022152937823214, 0.12875443956428195, 0.16969485478809312, 0.10022152937823214, 0.10022152937823214]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10295541456260508, 0.10295541187786404, 0.10295541187786404, 0.10295541187786404, 0.10303365568102957, 0.279233870367045, 0.10295541187786404, 0.10295541187786404]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10242191488527161, 0.10201167014990614, 0.10201167014990614, 0.10201167014990614, 0.10884527518108644, 0.27867445918411116, 0.10201167014990614, 0.10201167014990614]
[0.10343633047049036, 0.09918540685483328, 0.09918540685483328, 0.09918540685483328, 0.16258243389777266, 0.23805420135757066, 0.09918540685483328, 0.09918540685483328]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

