Action: 0
[0.1817279774944282, 0.09549320115859548, 0.23973975112395823, 0.09549320115859548, 0.10106626558863616, 0.09549320115859548, 0.09549320115859548, 0.09549320115859548]
[0.13391142061475522, 0.09694685811193803, 0.28440743071361674, 0.09694685811193803, 0.09694685811193803, 0.09694685811193803, 0.09694685811193803, 0.09694685811193803]
[0.09644788676929202, 0.09641761766962141, 0.18299428589322078, 0.09641761766962141, 0.23846973883233893, 0.09641761782666257, 0.09641761766962141, 0.09641761766962141]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1335792565492835, 0.09364144320640706, 0.23821377109168893, 0.09364144320640706, 0.15999975632699226, 0.09364144320640706, 0.09364144320640706, 0.09364144320640706]
[0.13061870212912685, 0.09370535830894863, 0.24110579559158982, 0.09370535830894863, 0.15974871073454017, 0.09370535830894863, 0.09370535830894863, 0.09370535830894863]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1005326457685132, 0.1005326457685132, 0.1005326457685132, 0.1005326457685132, 0.1005326457685132, 0.2962714796204077, 0.1005326457685132, 0.1005326457685132]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10020878472352032, 0.10020878472352032, 0.10020878472352032, 0.10020878472352032, 0.10020878472352032, 0.2985385069353578, 0.10020878472352032, 0.10020878472352032]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09559558284262401, 0.11967882822385885, 0.09559558284262401, 0.09559558284262401, 0.11244083515799141, 0.2899024224050298, 0.09559558284262401, 0.09559558284262401]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

