Action: 0
[0.13680938886119243, 0.10768191774674431, 0.10941718687538753, 0.10768191774674431, 0.21536383549352794, 0.10768191778291479, 0.10768191774674431, 0.10768191774674431]
[0.2158570777590308, 0.1079285388795154, 0.13657168896387684, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154, 0.1079285388795154]
[0.2443068561080993, 0.10668927605972835, 0.11506039307403154, 0.10668927605972375, 0.10718637051924533, 0.10668927605972413, 0.10668927605972375, 0.10668927605972375]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10948596492212369, 0.10758480337398792, 0.24448900462084297, 0.10758476145181568, 0.10810118126622677, 0.10758476146137165, 0.10758476145181568, 0.10758476145181568]
[0.10813726546377501, 0.10756384041069084, 0.13692742678751832, 0.10756384041069084, 0.21517154730451413, 0.10950839880142917, 0.10756384041069084, 0.10756384041069084]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10686353653556217, 0.10682248752783124, 0.10682247893651275, 0.10682247893651275, 0.13724562026069972, 0.22177843992985571, 0.10682247893651275, 0.10682247893651275]
[0.13745231339101852, 0.10674088619289453, 0.10674088619289453, 0.10674088619289453, 0.10674088619289453, 0.2221023694516142, 0.10674088619289453, 0.10674088619289453]
[0.10691813073902375, 0.10676242865359423, 0.10676242865359423, 0.10676242865359423, 0.11500024238486638, 0.24426948360813872, 0.10676242865359423, 0.10676242865359423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10679107560743088, 0.10679105253616138, 0.10679105253616061, 0.10679105253616061, 0.13749667729306833, 0.22175698441869712, 0.10679105253616061, 0.10679105253616061]
[0.10679050131176161, 0.10679115083739052, 0.10679050131176161, 0.10679050131176161, 0.1374959652320923, 0.22176037737170923, 0.10679050131176161, 0.10679050131176161]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

